< < 		<string>Develop Assistant</string>
< > 		<string>現像アシスタント</string>
< < 		<string>Apply exposure bias as default</string>
< > 		<string>露出バイアスをデフォルトとして適用</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< < 		<string>Apply exposure bias as initial state</string>
< > 		<string>露出バイアスを初期状態として適用</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>Exposure bias:</string>
< > 		<string>露出バイアス:</string>
< < 		<string>Apply tone curve</string>
< > 		<string>トーンカーブを適用</string>
< > 		<string>他の表示</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>RGB (16 bit)</string>
< > 		<string>RGB(16ビット)</string>
< > 		<string>他の表示</string>
< < 		<string>RGB (32 bit HDR)</string>
< > 		<string>RGB(32ビットHDR)</string>
< < 		<string>Tone curve:</string>
< > 		<string>トーンカーブ:</string>
< < 		<string>Apply lens corrections</string>
< > 		<string>レンズ補正の適用</string>
< > 		<string>他の表示</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>Lens corrections:</string>
< > 		<string>レンズ補正:</string>
< > 		<string>他の表示</string>
< < 		<string>Apple (Core Image RAW)</string>
< > 		<string>Apple (コア画像RAW)</string>
< < 		<string>RAW Engine:</string>
< > 		<string>RAWエンジン:</string>
< < 		<string>Alert when assistant takes an action</string>
< > 		<string>アシスタントが処理を行うときにアラート</string>
< > 		<string>欧州</string>
< > 		<string>他の表示</string>
< < 		<string>Africa</string>
< > 		<string>アフリカ</string>
< < 		<string>Asia</string>
< > 		<string>アジア</string>
< < 		<string>North America</string>
< > 		<string>北米</string>
< < 		<string>South America</string>
< > 		<string>南米</string>
< < 		<string>Map default region:</string>
< > 		<string>デフォルト地域のマッピング:</string>
< < 		<string>RAW output format:</string>
< > 		<string>RAW出力形式:</string>
< < 		<string>Apply colour / luminance reduction</string>
< > 		<string>カラー/輝度軽減の適用</string>
< > 		<string>他の表示</string>
< < 		<string>Apply colour reduction</string>
< > 		<string>カラー軽減の適用</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>Noise reduction:</string>
< > 		<string>ノイズ軽減:</string>
< < 		<string>Enable assistant</string>
< > 		<string>アシスタントを有効にする</string>
> > 		<string>유럽</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
