< 		<string>Welcome</string>
> 		<string>환영</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>Undo</string>
> 		<string>실행 취소</string>
< 		<string>Redo</string>
> 		<string>다시 실행</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
