< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< > 		<string>自動スクロール</string>
> > 		<string>자동 스크롤</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>カット</string>
> > 		<string>오려두기</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>ペースト</string>
> > 		<string>붙이기</string>
< > 		<string>非表示</string>
> > 		<string>가리기</string>
< > 		<string>ロック</string>
> > 		<string>잠금</string>
< > 		<string>スナップから除外</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>複製</string>
< < 		<string>Release</string>
< > 		<string>解除</string>
< < 		<string>Mask to Below</string>
< > 		<string>下のレイヤーにマスクを使用</string>
> > 		<string>복제</string>
< > 		<string>下のレイヤーと結合</string>
> > 		<string>아래 항목 통합</string>
< > 		<string>表示レイヤーを結合</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>ラスタライズ…</string>
> > 		<string>래스터화…</string>
< > 		<string>新規レイヤー</string>
> > 		<string>신규 레이어</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Expand Selection</string>
< > 		<string>選択範囲の展開</string>
< < 		<string>Collapse Selection</string>
< > 		<string>選択範囲の折りたたみ</string>
< < 		<string>Properties…</string>
< > 		<string>プロパティ…</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< < 		<string>Edit Mask</string>
< > 		<string>マスクの編集</string>
< < 		<string>Refine Mask...</string>
< > 		<string>マスクの調整...</string>
< < 		<string>Release Mask</string>
< > 		<string>マスクの解除</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
< > 		<string>ロック</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>スナップから除外</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< > 		<string>解除</string>
< < 		<string>Mask to Below</string>
< > 		<string>下のレイヤーにマスクを使用</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>下のレイヤーと結合</string>
> > 		<string>아래 항목 통합</string>
< > 		<string>表示レイヤーを結合</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>グループ化</string>
> > 		<string>그룹</string>
< > 		<string>グループ解除</string>
> > 		<string>그룹 해제</string>
< > 		<string>ラスタライズ…</string>
< > 		<string>新規レイヤー</string>
> > 		<string>래스터화…</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Expand Selection</string>
< > 		<string>選択範囲の展開</string>
< < 		<string>Collapse Selection</string>
< > 		<string>選択範囲の折りたたみ</string>
< < 		<string>Properties…</string>
< > 		<string>プロパティ…</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
< > 		<string>ロック</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>スナップから除外</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< > 		<string>解除</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>表示レイヤーを結合</string>
< > 		<string>グループ化</string>
< > 		<string>グループ解除</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>ラスタライズ…</string>
< > 		<string>新規レイヤー</string>
> > 		<string>래스터화…</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Expand Selection</string>
< > 		<string>選択範囲の展開</string>
< < 		<string>Collapse Selection</string>
< > 		<string>選択範囲の折りたたみ</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
< > 		<string>ロック</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>スナップから除外</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< > 		<string>解除</string>
< < 		<string>Mask to Below</string>
< > 		<string>下のレイヤーにマスクを使用</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>下のレイヤーと結合</string>
> > 		<string>아래 항목 통합</string>
< > 		<string>表示レイヤーを結合</string>
< > 		<string>グループ化</string>
< > 		<string>グループ解除</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>ラスタライズ…</string>
< > 		<string>新規レイヤー</string>
> > 		<string>래스터화…</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Expand Selection</string>
< > 		<string>選択範囲の展開</string>
< < 		<string>Collapse Selection</string>
< > 		<string>選択範囲の折りたたみ</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>レベル</string>
> > 		<string>레벨</string>
< > 		<string>ホワイトバランス</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>再配色</string>
< < 		<string>Black and White</string>
< > 		<string>白黒</string>
< < 		<string>Brightness and Contrast</string>
< > 		<string>明るさとコントラスト</string>
> > 		<string>재색상</string>
< > 		<string>ポスタライズ</string>
> > 		<string>포스터화</string>
< > 		<string>自然な彩度</string>
> > 		<string>활기</string>
< > 		<string>露出</string>
> > 		<string>노출</string>
< > 		<string>シャドウ/ハイライト</string>
> > 		<string>그림자 / 빛</string>
< > 		<string>しきい値</string>
> > 		<string>역치</string>
< > 		<string>カーブ</string>
> > 		<string>곡선</string>
< > 		<string>チャンネルミキサー</string>
> > 		<string>채널 혼합</string>
< > 		<string>グラデーションマップ</string>
> > 		<string>그레이디언트 맵</string>
< > 		<string>特定色域</string>
> > 		<string>색상 선택</string>
< > 		<string>カラーバランス</string>
> > 		<string>색상 밸런스</string>
< > 		<string>反転</string>
> > 		<string>반전</string>
< > 		<string>ソフト校正</string>
> > 		<string>미리보기</string>
< > 		<string>レンズフィルター</string>
> > 		<string>렌즈 필터</string>
< > 		<string>明暗別色補正</string>
< < 		<string>Gaussian Blur Filter</string>
< > 		<string>ガウスぼかしフィルター</string>
< < 		<string>Box Blur Filter</string>
< > 		<string>ボックスぼかしフィルター</string>
< < 		<string>Median Blur Filter</string>
< > 		<string>メディアンぼかしフィルター</string>
< < 		<string>Bilateral Blur Filter</string>
< > 		<string>バイラテラルぼかしフィルター</string>
< < 		<string>Motion Blur Filter</string>
< > 		<string>モーションぼかしフィルター</string>
< < 		<string>Radial Blur Filter</string>
< > 		<string>放射状ぼかしフィルター</string>
< < 		<string>Lens Blur Filter</string>
< > 		<string>レンズぼかしフィルター</string>
< < 		<string>Depth Of Field Filter</string>
< > 		<string>フィールドフィルターの深度</string>
< < 		<string>Field Blur Filter</string>
< > 		<string>フィールドぼかしフィルター</string>
< < 		<string>Diffuse Glow Filter</string>
< > 		<string>光彩拡散フィルター</string>
< < 		<string>Maximum Blur Filter</string>
< > 		<string>最大ぼかしフィルター</string>
< < 		<string>Minimum Blur Filter</string>
< > 		<string>最小ぼかしフィルター</string>
< < 		<string>Clarity Filter</string>
< > 		<string>明瞭度フィルター</string>
< < 		<string>Unsharp Mask Filter</string>
< > 		<string>アンシャープマスクフィルター</string>
< < 		<string>High Pass Filter</string>
< > 		<string>ハイパスフィルター</string>
< < 		<string>Ripple Filter</string>
< > 		<string>波紋フィルター</string>
< < 		<string>Twirl Filter</string>
< > 		<string>渦巻きフィルター</string>
< < 		<string>Spherical Filter</string>
< > 		<string>球面フィルター</string>
< < 		<string>Displace Filter</string>
< > 		<string>置き換えフィルター</string>
< < 		<string>Pinch / Punch Filter</string>
< > 		<string>ピンチ/パンチフィルター</string>
< < 		<string>Lens Distortion Filter</string>
< > 		<string>レンズゆがみフィルター</string>
< < 		<string>Perspective Filter</string>
< > 		<string>パースペクティブフィルター</string>
< < 		<string>Denoise Filter</string>
< > 		<string>ノイズ除去フィルター</string>
< < 		<string>Add Noise Filter</string>
< > 		<string>ノイズ付加フィルター</string>
< < 		<string>Diffuse Filter</string>
< > 		<string>拡散フィルター</string>
< < 		<string>Dust &amp; Scratches Filter</string>
< > 		<string>ダスト&amp;スクラッチフィルター</string>
< < 		<string>Halftone Filter</string>
< > 		<string>ハーフトーンフィルター</string>
< < 		<string>Vignette Filter</string>
< > 		<string>ビネットフィルター</string>
< < 		<string>Defringe Filter</string>
< > 		<string>フリンジ除去フィルター</string>
< < 		<string>Procedural Texture Filter</string>
< > 		<string>手続きテクスチャフィルター</string>
< < 		<string>Lighting Filter</string>
< > 		<string>照明フィルター</string>
< < 		<string>Shadows / Highlights Filter</string>
< > 		<string>シャドウ/ハイライトフィルター</string>
> > 		<string>분할 색조</string>
< > 		<string>すべてのレイヤーを編集</string>
> > 		<string>레이어 추가</string>
< > 		<string>サブレイヤーの追加</string>
< < 		<string>Add Sublayer</string>
< > 		<string>ピクセルレイヤーの追加</string>
> > 		<string>픽셀 레이어 추가</string>
< > 		<string>ブレンド範囲</string>
< < 		<string>Blend Ranges</string>
< > 		<string>ライブフィルター</string>
> > 		<string>조정</string>
< > 		<string>レイヤーのマスク</string>
> > 		<string>모든 레이어 편집</string>
< > 		<string>レイヤーの削除</string>
< < 		<string>Live Filters</string>
< > 		<string>レイヤーの追加</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>잠금/잠금 해제</string>
< > 		<string>ロック/ロック解除</string>
> > 		<string>마스크 레이어</string>
< > 		<string>調整</string>
> > 		<string>레이어 지우기</string>
