< 		<string>Authorise…</string>
> 		<string>承認…</string>
< 		<string>Plugin</string>
> 		<string>プラグイン</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>プラグイン</string>
> 		<string>テキストセル</string>
< 		<string>Save into:</string>
> 		<string>保存先:</string>
< 		<string>Save into original location</string>
> 		<string>元の場所に保存</string>
> 		<string>プラグイン</string>
> 		<string>テキストセル</string>
< 		<string>New Batch Job</string>
> 		<string>新規一括ジョブ</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>…</string>
> 		<string>...</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Remove</string>
> 		<string>削除</string>
< 		<string>Sources</string>
> 		<string>ソース</string>
< 		<string>Output</string>
> 		<string>出力</string>
< 		<string>Available Macros</string>
> 		<string>使用可能なマクロ</string>
> 		<string>削除</string>
< 		<string>Parallel processing</string>
> 		<string>並列処理</string>
< 		<string>Save as JPEG</string>
> 		<string>JPEGとして保存</string>
< 		<string>Save as PNG</string>
> 		<string>PNGとして保存</string>
< 		<string>Save as AFPhoto</string>
> 		<string>AFPhotoとして保存</string>
< 		<string>Save as TIFF</string>
> 		<string>TIFFとして保存</string>
< 		<string>...</string>
< 		<string>Save as OpenEXR</string>
> 		<string>OpenEXRとして保存</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Applied Macros</string>
> 		<string>適用されているマクロ</string>
< 		<string>Table View Cell</string>
> 		<string>テーブルビューセル</string>
< 		<string>Maximum height</string>
> 		<string>最大の幅</string>
< 		<string>Maximum width</string>
> 		<string>最大の高さ</string>
< 		<string>Preserve aspect ratio</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>縦横比を維持</string>
