< < 		<string>PDF Options</string>
< > 		<string>PDFオプション</string>
< < 		<string>Load all pages</string>
< > 		<string>すべてのページを読み込み</string>
< < 		<string>Load pages:</string>
< > 		<string>ページの読み込み:</string>
< < 		<string>Radio</string>
< > 		<string>ラジオ</string>
< < 		<string>of %d</string>
< > 		<string>%d</string>
< < 		<string>Favour editable text over fidelity</string>
< > 		<string>忠実度よりも編集可能テキストを優先する</string>
< < 		<string>Group lines of text into text frames</string>
< > 		<string>テキストの行をテキストフレームにグループ化グループ化</string>
< > 		<string>キャンセル</string>
< < 		<string>Open</string>
< > 		<string>開く</string>
< < 		<string>Page Preview:</string>
< > 		<string>ページプレビュー:</string>
< < 		<string>Replace missing fonts</string>
< > 		<string>不足フォントを置き換える</string>
< < 		<string>All the fonts used by the document are available.</string>
< > 		<string>ドキュメントで使用されているすべてのフォントが使用可能です。</string>
> > 		<string>취소</string>
< > 		<string>タブ</string>
< < 		<string>Missing Font</string>
< > 		<string>不足フォント</string>
< < 		<string>Replacement Family</string>
< > 		<string>置換ファミリ</string>
< < 		<string>Replacement Style</string>
< > 		<string>置換スタイル</string>
> > 		<string>탭</string>
< > 		<string>表示</string>
< < 		<string>Password:</string>
< > 		<string>パスワード:</string>
< < 		<string>Colour space:</string>
< > 		<string>色空間:</string>
< < 		<string>Estimate</string>
< > 		<string>推定</string>
< > 		<string>推定</string>
< < 		<string>Gray</string>
< > 		<string>グレー</string>
> > 		<string>뷰</string>
