< > 		<string>キーボードショートカット</string>
< > 		<string>項目</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>キー</string>
< > 		<string>テキストセル</string>
> > 		<string>키보드 단축키</string>
< > 		<string>読み込み</string>
> > 		<string>불러오기</string>
< > 		<string>保存</string>
< < 		<string>Ignore Modifier</string>
< > 		<string>モディファイアを無視</string>
< < 		<string>Apply to all</string>
< > 		<string>すべてに適用</string>
< < 		<string>Clear All Shortcuts</string>
< > 		<string>すべてのショートカットをクリア</string>
> > 		<string>저장</string>
< > 		<string>リセット</string>
< < 		<string>Duplicate Check</string>
< > 		<string>重複チェック</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
> > 		<string>재설정</string>
