< > 		<string>アルファの維持</string>
> > 		<string>알파 유지</string>
< > 		<string>半径:</string>
> > 		<string>반지름:</string>
< > 		<string>ガウスぼかし</string>
> > 		<string>가우시안 블러</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>カラー:</string>
< < 		<string>Elevation:</string>
< > 		<string>エレベーション:</string>
< < 		<string>Azimuth:</string>
< > 		<string>アジマス:</string>
> > 		<string>색상:</string>
< > 		<string>向き:</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>방향:</string>
< > 		<string>光源:</string>
< < 		<string>Ambient light colour:</string>
< > 		<string>アンビエントライトカラー:</string>
< < 		<string>Specular colour:</string>
< > 		<string>スペキュラカラー:</string>
> > 		<string>광원:</string>
< > 		<string>プロファイルの削除</string>
> > 		<string>프로파일 지우기</string>
< > 		<string>プロファイル:</string>
> > 		<string>프로파일:</string>
< > 		<string>ぼかし:</string>
< < 		<string>Ambient:</string>
< > 		<string>アンビエント:</string>
< < 		<string>Shininess:</string>
< > 		<string>光沢:</string>
< < 		<string>Specular:</string>
< > 		<string>スペキュラ:</string>
> > 		<string>부드럽게:</string>
< > 		<string>拡散:</string>
> > 		<string>확산:</string>
< > 		<string>深さ:</string>
< > 		<string>半径:</string>
< > 		<string>カラー:</string>
> > 		<string>깊이:</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>カラーオーバーレイ</string>
> > 		<string>색상 오버레이</string>
< > 		<string>プロファイルの削除</string>
> > 		<string>프로파일 지우기</string>
< > 		<string>シャドウ:</string>
< < 		<string>Highlight:</string>
< > 		<string>ハイライト:</string>
< < 		<string>Elevation:</string>
< > 		<string>エレベーション:</string>
< < 		<string>Azimuth:</string>
< > 		<string>アジマス:</string>
> > 		<string>그림자:</string>
< > 		<string>向き:</string>
> > 		<string>방향:</string>
< > 		<string>反転</string>
> > 		<string>반전</string>
< > 		<string>プロファイル:</string>
< > 		<string>ぼかし:</string>
< > 		<string>深さ:</string>
< > 		<string>半径:</string>
> > 		<string>프로파일:</string>
< > 		<string>内側</string>
< > 		<string>他の表示</string>
> > 		<string>내부</string>
< > 		<string>外側</string>
> > 		<string>외부</string>
< > 		<string>エンボス</string>
< < 		<string>Pillow</string>
< > 		<string>ピロー</string>
> > 		<string>양각</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>ベベル/エンボス</string>
> > 		<string>음각 / 양각</string>
< > 		<string>強度:</string>
< > 		<string>カラー:</string>
< > 		<string>半径:</string>
> > 		<string>세기:</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>外側の光彩</string>
> > 		<string>외부 광채</string>
< > 		<string>強度:</string>
< < 		<string>Fill knocks out shadow</string>
< > 		<string>塗りつぶしでシャドウをノックアウト</string>
> > 		<string>세기:</string>
< > 		<string>角度:</string>
< > 		<string>カラー:</string>
> > 		<string>각도:</string>
< > 		<string>オフセット:</string>
< > 		<string>半径:</string>
> > 		<string>편차:</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>外側のシャドウ</string>
> > 		<string>외부 그림자</string>
< > 		<string>強度:</string>
< > 		<string>カラー:</string>
< > 		<string>半径:</string>
> > 		<string>세기:</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>内側の光彩</string>
< > 		<string>カラー:</string>
< < 		<string>Solid colour</string>
< > 		<string>単色</string>
< > 		<string>タイプ:</string>
< > 		<string>他の表示</string>
> > 		<string>내부 광채</string>
< > 		<string>線形</string>
> > 		<string>선형</string>
< > 		<string>楕円形</string>
> > 		<string>타원형</string>
< > 		<string>放射状</string>
> > 		<string>방사형</string>
< > 		<string>円錐形</string>
< < 		<string>Gradient:</string>
< > 		<string>グラデーション:</string>
< < 		<string>Scale X:</string>
< > 		<string>スケールX:</string>
< < 		<string>Scale Y:</string>
< > 		<string>スケールY:</string>
< < 		<string>Offset X:</string>
< > 		<string>オフセットX:</string>
< < 		<string>Offset Y:</string>
< > 		<string>オフセットY:</string>
< > 		<string>角度:</string>
> > 		<string>원뿔형</string>
< > 		<string>グラデーション</string>
< < 		<string>Gradient:</string>
< > 		<string>グラデーション:</string>
< < 		<string>Contour</string>
< > 		<string>輪郭</string>
< > 		<string>グラデーション</string>
< > 		<string>他の表示</string>
< < 		<string>Solid colour</string>
< > 		<string>単色</string>
< > 		<string>輪郭</string>
> > 		<string>그레이디언트</string>
< > 		<string>塗りつぶしスタイル:</string>
< > 		<string>他の表示</string>
> > 		<string>칠 스타일:</string>
< > 		<string>外側</string>
> > 		<string>바깥</string>
< > 		<string>中央</string>
> > 		<string>가운데</string>
< > 		<string>内側</string>
> > 		<string>안으로</string>
< > 		<string>配置:</string>
< > 		<string>半径:</string>
> > 		<string>정렬:</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>アウトライン</string>
> > 		<string>윤곽</string>
< > 		<string>強度:</string>
< > 		<string>角度:</string>
< > 		<string>カラー:</string>
< > 		<string>オフセット:</string>
< > 		<string>半径:</string>
> > 		<string>세기:</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>内側のシャドウ</string>
< > 		<string>角度:</string>
< < 		<string>Offset Y:</string>
