< 		<string>RGB Sliders</string>
> 		<string>RGB 슬라이더</string>
< 		<string>RGB Hex Sliders</string>
> 		<string>RGB Hex 슬라이더</string>
< 		<string>HSL Sliders</string>
> 		<string>HSL 슬라이더</string>
< 		<string>Hue</string>
> 		<string>색채</string>
< 		<string>Lightness</string>
> 		<string>밝기</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>Tint</string>
> 		<string>틴트</string>
< 		<string>Noise</string>
> 		<string>잡음</string>
< 		<string>Linear</string>
> 		<string>선형</string>
< 		<string>Elliptical</string>
> 		<string>타원형</string>
< 		<string>Radial</string>
> 		<string>방사형</string>
< 		<string>Conical</string>
> 		<string>원뿔형</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Insert</string>
> 		<string>삽입</string>
< 		<string>Recent:</string>
> 		<string>최근 사용 항목:</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Swatches</string>
> 		<string>견본</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Gradient</string>
> 		<string>그레이디언트</string>
