< < 		<string>Font Manager</string>
< > 		<string>フォントマネージャー</string>
< > 		<string>名前</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>ステータス</string>
< > 		<string>テキストセル</string>
< < 		<string>Substitution</string>
< > 		<string>代替</string>
< > 		<string>テキストセル</string>
< < 		<string>Substitution Style</string>
< > 		<string>代替スタイル</string>
< > 		<string>テキスト</string>
> > 		<string>텍스트</string>
< > 		<string>閉じる</string>
< < 		<string>Locate</string>
< > 		<string>検索</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
> > 		<string>닫기</string>
