< < 		<string>Label</string>
< > 		<string>ラベル</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< < 		<string>{{0, -15}, {0, 15}}</string>
< > 		<string>{{0, -16}, {0, 16}}</string>
< < 		<string>{{174, 240}, {54, 28}}</string>
< > 		<string>{{174, 240}, {54, 27}}</string>
< > 		<string>完了</string>
> > 		<string>완료</string>
< > 		<string>すべて</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
> > 		<string>모두</string>
