< > 		<string>キー</string>
< > 		<string>値</string>
< < 		<string>Description</string>
< > 		<string>説明</string>
< > 		<string>著作権</string>
> > 		<string>저작권</string>
< > 		<string>著者</string>
< < 		<string>Flash</string>
< > 		<string>フラッシュ</string>
< < 		<string>Metering</string>
< > 		<string>測光</string>
< < 		<string>Exp. prog</string>
< > 		<string>露出prog</string>
< < 		<string>Aperture</string>
< > 		<string>絞り</string>
> > 		<string>저자</string>
< > 		<string>露出</string>
> > 		<string>노출</string>
< > 		<string>サイズ</string>
> > 		<string>크기</string>
< > 		<string>日付ショット</string>
> > 		<string>찍은 날짜</string>
< > 		<string>レンズ</string>
> > 		<string>렌즈</string>
< > 		<string>製造元</string>
> > 		<string>제조사</string>
< > 		<string>カメラ</string>
< < 		<string>Exp. bias</string>
< > 		<string>露出バイアス</string>
> > 		<string>카메라</string>
< > 		<string>概要</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>요약</string>
< > 		<string>すべて</string>
< < 		<string>Raw data</string>
< > 		<string>生データ</string>
< > 		<string>概要</string>
< > 		<string>生データ</string>
< < 		<string>Delete EXIF data</string>
< > 		<string>EXIFデータの削除</string>
> > 		<string>모두</string>
