< < 		<string>Enter a name for the macro:</string>
< > 		<string>マクロ名を入力:</string>
< < 		<string>Category:</string>
< > 		<string>カテゴリ:</string>
< < 		<string>Add To Library</string>
< > 		<string>インポート</string>
< > 		<string>ライブラリに追加</string>
< < 		<string>Import</string>
< > 		<string>リセット</string>
< < 		<string>Play</string>
< > 		<string>実行</string>
> > 		<string>내보내기</string>
< > 		<string>書き出し</string>
< < 		<string>Start recording</string>
< > 		<string>記録の停止</string>
< < 		<string>Stop recording</string>
< > 		<string>記録の開始</string>
> > 		<string>재설정</string>
