< > 		<string>配置:</string>
> > 		<string>정렬:</string>
< > 		<string>線端:</string>
> > 		<string>모자:</string>
< > 		<string>破線:</string>
< < 		<string>Phase:</string>
< > 		<string>フェーズ:</string>
> > 		<string>줄표:</string>
< > 		<string>下に描画</string>
> > 		<string>칠 뒤에 그리기</string>
< > 		<string>結合:</string>
> > 		<string>결합:</string>
< > 		<string>プロパティ...</string>
< < 		<string>Pressure Flyout</string>
< > 		<string>筆圧ポップアップメニュー</string>
> > 		<string>특성...</string>
< > 		<string>筆圧:</string>
> > 		<string>압력:</string>
< > 		<string>スケーリング</string>
> > 		<string>대상과 함께 배율</string>
< > 		<string>スタイル:</string>
> > 		<string>스타일:</string>
< > 		<string>幅:</string>
> > 		<string>너비:</string>
< > 		<string>マイター:</string>
> > 		<string>미터:</string>
