< 		<string>Offset</string>
> 		<string>편차</string>
< 		<string>Shadows</string>
> 		<string>그림자</string>
< 		<string>Linear</string>
> 		<string>선형</string>
< 		<string>Add Preset</string>
> 		<string>미리 설정 추가</string>
< 		<string>Blend Mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Merge</string>
> 		<string>통합</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Posterise</string>
> 		<string>포스터화</string>
< 		<string>Gamma</string>
> 		<string>감마</string>
< 		<string>Levels</string>
> 		<string>레벨</string>
< 		<string>Brightness</string>
> 		<string>명암</string>
< 		<string>Contrast</string>
> 		<string>대비</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Tint</string>
> 		<string>틴트</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Channel Mixer</string>
> 		<string>채널 혼합</string>
< 		<string>Red</string>
> 		<string>빨강</string>
< 		<string>Green</string>
> 		<string>초록</string>
< 		<string>Blue</string>
> 		<string>파랑</string>
< 		<string>Yellow</string>
> 		<string>노랑</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Soft Proof</string>
> 		<string>미리보기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Gradient Map</string>
> 		<string>그레이디언트 맵</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Black</string>
> 		<string>검정</string>
< 		<string>Selective Colour</string>
> 		<string>색상 선택</string>
< 		<string>Hue</string>
> 		<string>색채</string>
< 		<string>Lightness</string>
> 		<string>밝기</string>
< 		<string>Recolour</string>
> 		<string>재색상</string>
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>Tonal Range</string>
> 		<string>색조 범위</string>
< 		<string>Colour Balance</string>
> 		<string>색상 밸런스</string>
< 		<string>Lens Filter</string>
> 		<string>렌즈 필터</string>
< 		<string>Balance</string>
> 		<string>밸런스</string>
< 		<string>Split Toning</string>
> 		<string>분할 색조</string>
< 		<string>Adjustments</string>
> 		<string>조정</string>
