< 		<string>Start my trial</string>
> 		<string>試用を開始</string>
< 		<string>Thanks for downloading %@. Please select whether you would like to unlock the app with a product key or start a 10 day trial.</string>
> 		<string>%@をダウンロードいただき、ありがとうございます。プロダクトキーでアプリのロックを解除するか、10日間の試用版の利用を開始するか、選択してください。</string>
< 		<string>I have a product key</string>
> 		<string>プロダクトキーがある</string>
< 		<string>Welcome</string>
> 		<string>ようこそ</string>
< 		<string>Back</string>
> 		<string>戻る</string>
< 		<string>Please enter your product key and associated email address / organisation name below:</string>
> 		<string>プロダクトキーおよび関連付けられた電子メールアドレス/組織名を以下に入力してください:</string>
< 		<string>Product Key:</string>
> 		<string>プロダクトキー:</string>
< 		<string>Email / Organisation:</string>
> 		<string>電子メール/組織:</string>
< 		<string>Validate Product Key</string>
> 		<string>プロダクトキーを検証</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
> 		<string>ペースト</string>
< 		<string>Key entry</string>
> 		<string>キー入力</string>
< 		<string>We hope you are enjoying your free trial of %@. Buy now to unlock your trial for unlimited use - you will also receive some exclusive free content!</string>
> 		<string>%@の無料試用版をご利用いただき、ありがとうございます。今すぐ製品版を購入すれば、試用版のロックを解除してすべての機能をご利用いただけます。さらに特別コンテンツも無料で進呈します。</string>
< 		<string>8 Days Left!</string>
> 		<string>残り8日です</string>
< 		<string>MORE INFO</string>
> 		<string>詳細</string>
< 		<string>Unlock with Product Key</string>
> 		<string>プロダクトキーでロックを解除する</string>
< 		<string>Continue Trial</string>
> 		<string>試用を続行</string>
< 		<string>Remaining</string>
> 		<string>残り</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Thank you</string>
> 		<string>ありがとうございます</string>
< 		<string>Your license of %@ has been validated.</string>
> 		<string>%@のライセンスを確認しました。</string>
< 		<string>Your product key has been validated and you now have x days remaining of your trial.</string>
> 		<string>プロダクトキーを確認しました。試用版をこれからx日間、ご利用いただけます。</string>
> 		<string>ありがとうございます</string>
> 		<string>閉じる</string>
< 		<string>Unlock with Product Key</string>
> 		<string>プロダクトキーでロックを解除する</string>
< 		<string>Your trial has expired!</string>
> 		<string>試用版の有効期限が終了しました</string>
< 		<string>To continue to use %@ you need to buy the full version to unlock it. Buy now and you can claim some exclusive free content!</string>
> 		<string>%@を引き続きご利用になるには、製品版を購入してロックを解除する必要があります。今すぐ購入すれば、特別コンテンツを無料で進呈します。</string>
> 		<string>詳細</string>
< 		<string>Expired</string>
> 		<string>有効期限切れ</string>
> 		<string>Close</string>
> 		<string>Welcome</string>
> 		<string>Paste</string>
> 		<string>Key entry</string>
< 		<string>Main Menu</string>
> 		<string>メインメニュー</string>
< 		<string>Application</string>
> 		<string>アプリケーション</string>
> 		<string>アプリケーション</string>
< 		<string>Quit Application</string>
> 		<string>アプリケーションを終了</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Select All</string>
> 		<string>すべてを選択</string>
