< 		<string>Load Map From File</string>
> 		<string>マップをファイルから読み込み</string>
< 		<string>Load Map From Layers Beneath</string>
> 		<string>マップを下のレイヤーから読み込み</string>
< 		<string>Displace</string>
> 		<string>置き換え</string>
< 		<string>Strength</string>
> 		<string>強度</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Scale To Fit</string>
> 		<string>サイズに合わせてスケーリング</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
