< > 		<string>ホイール</string>
> > 		<string>휠</string>
< > 		<string>スライダー</string>
> > 		<string>슬라이더</string>
< > 		<string>ボックス</string>
> > 		<string>상자</string>
< > 		<string>色合い</string>
> > 		<string>틴트</string>
< > 		<string>8ビット</string>
> > 		<string>8 비트</string>
< > 		<string>16ビット</string>
> > 		<string>16 비트</string>
< > 		<string>パーセント</string>
> > 		<string>백분율</string>
< > 		<string>色を16進数としてクリップボードにコピー</string>
> > 		<string>Hex로 색상 복사</string>
< > 		<string>色を見本に追加</string>
> > 		<string>견본에 색상 추가</string>
< > 		<string>コードを見本に追加</string>
> > 		<string>견본에 코드 추가</string>
< > 		<string>コードを見本に追加</string>
> > 		<string>견본에 코드 추가</string>
> < 		<string>Complementary</string>
> > 		<string>보색</string>
> < 		<string>Split Complementary</string>
> > 		<string>분할 보색</string>
> < 		<string>Analogous</string>
> > 		<string>유사색</string>
< > 		<string>スクエア</string>
> > 		<string>사각형</string>
< > 		<string>色合い</string>
> > 		<string>틴트</string>
< > 		<string>陰影</string>
> > 		<string>셰이드</string>
< > 		<string>色調</string>
> > 		<string>톤</string>
< > 		<string>不透明度</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도</string>
< > 		<string>色相</string>
> > 		<string>색채</string>
< > 		<string>彩度</string>
> > 		<string>채도</string>
< > 		<string>明るさ</string>
< > 		<string>他の表示</string>
< < 		<string>Greyscale</string>
< > 		<string>グレースケール</string>
< < 		<string>Lock Colourspace</string>
< > 		<string>色空間のロック</string>
> > 		<string>밝기</string>
