< > 		<string>名前の変更…</string>
> > 		<string>이름 변경...</string>
< > 		<string>削除</string>
< < 		<string>Move Up</string>
< > 		<string>上に移動</string>
< < 		<string>Move Down</string>
< > 		<string>下に移動</string>
< < 		<string>Export Macros...</string>
< > 		<string>マクロの書き出し...</string>
< < 		<string>Main Menu</string>
< > 		<string>メインメニュー</string>
> > 		<string>지우기</string>
< > 		<string>新規カテゴリの作成</string>
< < 		<string>Import Macros...</string>
< > 		<string>マクロのインポート...</string>
> > 		<string>신규 범주 생성</string>
