< > 		<string>RGBスライダー</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>RGB 슬라이더</string>
< > 		<string>RGB Hexスライダー</string>
> > 		<string>RGB Hex 슬라이더</string>
< > 		<string>HSLスライダー</string>
< < 		<string>CMYK Sliders</string>
< > 		<string>CMYKスライダー</string>
< < 		<string>LAB Sliders</string>
< > 		<string>LABスライダー</string>
< < 		<string>HSL Colour Wheel</string>
< > 		<string>HSLカラーホイール</string>
> > 		<string>HSL 슬라이더</string>
< > 		<string>色相</string>
> > 		<string>색채</string>
< > 		<string>明るさ</string>
> > 		<string>밝기</string>
< > 		<string>彩度</string>
< < 		<string>Greyness</string>
< > 		<string>グレーネス</string>
> > 		<string>채도</string>
< > 		<string>見本</string>
< < 		<string>Intensity</string>
< > 		<string>強度</string>
> > 		<string>견본</string>
< > 		<string>ノイズ</string>
> > 		<string>잡음</string>
