< 		<string>Rotation</string>
> 		<string>回転</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Width:</string>
> 		<string>幅:</string>
< 		<string>Insets</string>
> 		<string>インセット</string>
< 		<string>Height:</string>
> 		<string>高さ:</string>
< 		<string>Cell</string>
> 		<string>セル</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Stroke:</string>
> 		<string>境界線:</string>
> 		<string>ボタン</string>
< 		<string>Fill:</string>
> 		<string>塗りつぶし:</string>
> 		<string>インセット</string>
< 		<string>{{60, 70}, {235, 5}}</string>
> 		<string>{{60, 70}, {235, 193}}</string>
> 		<string>上:</string>
> 		<string>右:</string>
> 		<string>下:</string>
> 		<string>左:</string>
< 		<string>Frame</string>
> 		<string>フレーム</string>
> 		<string>ボタン</string>
< 		<string>Border:</string>
> 		<string>枠線:</string>
> 		<string>ボタン</string>
> 		<string>塗りつぶし:</string>
< 		<string>Stroke and Fill</string>
> 		<string>境界線と塗りつぶし</string>
< 		<string>All</string>
> 		<string>すべて</string>
< 		<string>All horizontal</string>
> 		<string>すべて垂直方向</string>
< 		<string>All vertical</string>
> 		<string>すべて水平方向</string>
< 		<string>Bottom</string>
> 		<string>インセットのリンク</string>
< 		<string>Bottom Text Inset</string>
> 		<string>インセットのリンク</string>
< 		<string>Bottom Text Inset</string>
> 		<string>セルの塗りつぶし</string>
< 		<string>Cell Fill</string>
> 		<string>セルの幅</string>
< 		<string>Cell Height</string>
> 		<string>セルの高さ</string>
< 		<string>Cell Stroke</string>
> 		<string>セル境界線</string>
< 		<string>Cell Stroke Fill</string>
> 		<string>セル境界線の塗りつぶし</string>
< 		<string>Cell Width</string>
> 		<string>フレームの塗りつぶし</string>
< 		<string>Frame Fill</string>
> 		<string>フレーム境界線</string>
< 		<string>Frame Stroke</string>
> 		<string>フレーム境界線の塗りつぶし</string>
< 		<string>Frame Stroke Fill</string>
> 		<string>上</string>
< 		<string>Inside</string>
> 		<string>上のテキストインセット</string>
< 		<string>Inside horizontal</string>
> 		<string>上のテキストインセット</string>
< 		<string>Inside vertical</string>
> 		<string>下</string>
< 		<string>Left</string>
> 		<string>下のテキストインセット</string>
< 		<string>Left Text Inset</string>
> 		<string>下のテキストインセット</string>
< 		<string>Left Text Inset</string>
> 		<string>内側</string>
< 		<string>Link Insets</string>
> 		<string>内側垂直方向</string>
< 		<string>Link Insets</string>
> 		<string>内側水平方向</string>
< 		<string>Outside</string>
> 		<string>右</string>
< 		<string>Outside horizontal</string>
> 		<string>右のテキストインセット</string>
< 		<string>Outside vertical</string>
> 		<string>右のテキストインセット</string>
< 		<string>Right</string>
> 		<string>外側</string>
< 		<string>Right Text Inset</string>
> 		<string>外側垂直方向</string>
< 		<string>Right Text Inset</string>
> 		<string>外側水平方向</string>
< 		<string>Top</string>
> 		<string>左</string>
< 		<string>Top Text Inset</string>
> 		<string>左のテキストインセット</string>
< 		<string>Top Text Inset</string>
> 		<string>左のテキストインセット</string>
