< 		<string>Align:</string>
> 		<string>정렬:</string>
< 		<string>Cap:</string>
> 		<string>모자:</string>
< 		<string>Dash:</string>
> 		<string>줄표:</string>
< 		<string>Draw behind fill</string>
> 		<string>칠 뒤에 그리기</string>
< 		<string>Join:</string>
> 		<string>결합:</string>
< 		<string>Properties...</string>
> 		<string>특성...</string>
< 		<string>Pressure:</string>
> 		<string>압력:</string>
< 		<string>Scale with object</string>
> 		<string>대상과 함께 배율</string>
< 		<string>Style:</string>
> 		<string>스타일:</string>
< 		<string>Width:</string>
> 		<string>너비:</string>
< 		<string>Mitre:</string>
> 		<string>미터:</string>
