< 		<string>Imported Table Formats</string>
> 		<string>インポートされたテーブルフォーマット</string>
< 		<string>Incoming format:</string>
> 		<string>受信フォーマット:</string>
< 		<string>Document format:</string>
> 		<string>ドキュメントフォーマット:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>{620, 204}</string>
> 		<string>{620, 202}</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Incoming Name</string>
> 		<string>受信名</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>Rename To</string>
> 		<string>次の名前に変更</string>
> 		<string>テキストセル</string>
> 		<string>競合</string>
> 		<string>テキストセル</string>
< 		<string>{{0, -23}, {620, 227}}</string>
> 		<string>{{0, -25}, {620, 227}}</string>
< 		<string>{620, 23}</string>
> 		<string>{620, 25}</string>
< 		<string>{{1, 211}, {541, 15}}</string>
> 		<string>{{0, 9}, {0, 16}}</string>
