< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Width:</string>
> 		<string>너비:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Flow:</string>
> 		<string>흐름:</string>
< 		<string>Hardness:</string>
> 		<string>굳기:</string>
< 		<string>More</string>
> 		<string>더 보기</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Mirror view</string>
> 		<string>거울 뷰 모드</string>
< 		<string>No split view</string>
> 		<string>분할 뷰 모드 해제</string>
< 		<string>Split view</string>
> 		<string>분할 뷰 모드</string>
