< 		<string>Open Recent</string>
> 		<string>최근 사용 열기</string>
< 		<string>Clear Menu</string>
> 		<string>메뉴 지우기</string>
< 		<string>Views</string>
> 		<string>뷰</string>
< 		<string>Studio</string>
> 		<string>작업실</string>
< 		<string>Show Left Studio</string>
> 		<string>왼쪽 작업실 보기</string>
< 		<string>Show Right Studio</string>
> 		<string>오른쪽 작업실 보기</string>
< 		<string>Hide Studio</string>
> 		<string>작업실 가리기</string>
< 		<string>Reset Studio</string>
> 		<string>작업실 재설정</string>
< 		<string>Studio Presets</string>
> 		<string>작업실 미리 설정</string>
< 		<string>Add Preset…</string>
> 		<string>미리 설정 추가…</string>
< 		<string>Share</string>
> 		<string>공유</string>
< 		<string>Minimize</string>
> 		<string>최소화</string>
< 		<string>Zoom</string>
> 		<string>맞추기</string>
< 		<string>Hide Others</string>
> 		<string>기타 가리기</string>
< 		<string>Preferences…</string>
> 		<string>환경설정…</string>
< 		<string>Quit</string>
> 		<string>Affinity Designer 종료</string>
< 		<string>Show All</string>
> 		<string>모두 보기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>About…</string>
> 		<string>Affinity Designer에 관하여…</string>
< 		<string>Redo</string>
> 		<string>다시 실행</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Undo</string>
> 		<string>실행 취소</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Save As…</string>
> 		<string>다른 이름으로 저장…</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Document Setup…</string>
> 		<string>문서 설정…</string>
< 		<string>New…</string>
> 		<string>신규…</string>
< 		<string>Open…</string>
> 		<string>열기…</string>
< 		<string>Print…</string>
> 		<string>인쇄…</string>
< 		<string>Customise Tools…</string>
> 		<string>도구 사용자화…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>툴바 사용자화…</string>
< 		<string>Show Toolbar</string>
> 		<string>툴바 보기</string>
< 		<string>Affinity Designer Help</string>
> 		<string>Affinity Designer 도움말</string>
< 		<string>Ungroup</string>
> 		<string>그룹 풀기</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Zoom to Fit</string>
> 		<string>화면 크기에 맞추기</string>
< 		<string>Show Margins</string>
> 		<string>여백선 보기</string>
< 		<string>Show Guides</string>
> 		<string>안내선 보기</string>
< 		<string>Show Grid</string>
> 		<string>격자선 보기</string>
< 		<string>New View</string>
> 		<string>신규 뷰</string>
< 		<string>Export…</string>
> 		<string>내보내기…</string>
< 		<string>Pixels</string>
> 		<string>픽셀</string>
< 		<string>Place…</string>
> 		<string>배치…</string>
< 		<string>Snapping Manager…</string>
> 		<string>스내핑 관리자…</string>
< 		<string>Paste Style</string>
> 		<string>스타일 붙이기</string>
< 		<string>Zoom In</string>
> 		<string>확대</string>
< 		<string>Zoom Out</string>
> 		<string>축소</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Assistant Manager…</string>
> 		<string>손쉬운 사용 관리자…</string>
< 		<string>Vector</string>
> 		<string>벡터</string>
< 		<string>Show Rulers</string>
> 		<string>눈금자 보기</string>
< 		<string>Images</string>
> 		<string>이미지</string>
< 		<string>Lock Guides</string>
> 		<string>안내선 잠금</string>
< 		<string>Outline…</string>
> 		<string>외형…</string>
< 		<string>Select Highlights</string>
> 		<string>빛 선택</string>
< 		<string>Edit in Photo…</string>
> 		<string>Photo에서 편집…</string>
< 		<string>Move Back One</string>
> 		<string>뒤로 보내기</string>
< 		<string>Create Compound</string>
> 		<string>결합 생성</string>
< 		<string>Release Compound</string>
> 		<string>결합 해제</string>
< 		<string>Recolour</string>
> 		<string>재색상</string>
< 		<string>Distribute Vertically</string>
> 		<string>세로 분배</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Apple 색상 선택기...</string>
< 		<string>Flip Vertical</string>
> 		<string>세로 뒤집기</string>
< 		<string>My Account…</string>
> 		<string>내 계정…</string>
< 		<string>Merge All Windows</string>
> 		<string>모든 윈도우 통합</string>
< 		<string>Show Tools</string>
> 		<string>도구 보기</string>
< 		<string>Artboards</string>
> 		<string>아트보드</string>
< 		<string>Shapes</string>
> 		<string>모양</string>
< 		<string>Show Context Toolbar</string>
> 		<string>상황별 툴바 보기</string>
< 		<string>Move to Previous View Point</string>
> 		<string>이전 뷰 포인트로 이동</string>
< 		<string>Select Reds</string>
> 		<string>빨강 선택</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Align Top</string>
> 		<string>위쪽 정렬</string>
< 		<string>Colour Balance</string>
> 		<string>색상 밸런스</string>
< 		<string>Divide</string>
> 		<string>분할</string>
< 		<string>Refine Edges…</string>
> 		<string>모서리 다듬기…</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Split View</string>
> 		<string>분할 뷰 모드</string>
< 		<string>Select Previous</string>
> 		<string>이전 항목 선택</string>
< 		<string>Smooth…</string>
> 		<string>부드럽게…</string>
< 		<string>Feather…</string>
> 		<string>깃털…</string>
< 		<string>Support...</string>
> 		<string>지원...</string>
< 		<string>Frame Text</string>
> 		<string>액자 텍스트</string>
< 		<string>Symbols</string>
> 		<string>상징</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Pixel Size</string>
> 		<string>픽셀 크기</string>
< 		<string>Unlock All</string>
> 		<string>모두 잠금 풀기</string>
< 		<string>Export Persona</string>
> 		<string>내보내기 페르소나</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Select Sampled Colour…</string>
> 		<string>표본 색상 선택…</string>
< 		<string>Paste FX</string>
> 		<string>효과 붙이기</string>
< 		<string>Move to Front</string>
> 		<string>맨 앞으로 가져오기</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Brightness / Contrast</string>
> 		<string>명암 / 대비</string>
< 		<string>Welcome...</string>
> 		<string>환영...</string>
< 		<string>Select Greens</string>
> 		<string>초록 선택</string>
< 		<string>Tutorial...</string>
> 		<string>튜토리얼...</string>
< 		<string>Align Right</string>
> 		<string>오른쪽 정렬</string>
< 		<string>Blend Mode</string>
> 		<string>혼합 모드</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>Single View</string>
> 		<string>단일 뷰 모드</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
< 		<string>Separated Mode</string>
> 		<string>분리 모드</string>
< 		<string>Align Bottom</string>
> 		<string>아래쪽 정렬</string>
< 		<string>Unlock</string>
> 		<string>잠금 풀기</string>
< 		<string>Gradient Map</string>
> 		<string>그레이디언트 맵</string>
< 		<string>Zoom to Selection</string>
> 		<string>선택 항목에 맞추기</string>
< 		<string>Guides Manager…</string>
> 		<string>안내선 관리자…</string>
< 		<string>Toggle UI</string>
> 		<string>UI 가리기</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Select Midtones</string>
> 		<string>중간 선택</string>
< 		<string>Separate curves</string>
> 		<string>곡선 분리</string>
< 		<string>Check for Updates</string>
> 		<string>업데이트 확인</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>픽셀 선택 항목 반전</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
< 		<string>Fill &amp; Stroke Colour</string>
> 		<string>칠 및 선 색상</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>Lock</string>
> 		<string>잠금</string>
< 		<string>Find in Layers Panel</string>
> 		<string>레이어 패널에서 찾기</string>
< 		<string>Dock Tools</string>
> 		<string>도구 고정</string>
< 		<string>Behind</string>
> 		<string>뒤로</string>
< 		<string>Fill Colour</string>
> 		<string>칠 색상</string>
< 		<string>Paste Inside</string>
> 		<string>안으로 붙이기</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>격자선 관리자…</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>New Layer</string>
> 		<string>신규 레이어</string>
< 		<string>Merge curves</string>
> 		<string>곡선 통합</string>
< 		<string>Select Shadows</string>
> 		<string>그림자 선택</string>
< 		<string>Paste Without Format</string>
> 		<string>포맷 없이 붙이기</string>
< 		<string>Groups</string>
> 		<string>그룹</string>
< 		<string>Move Inside</string>
> 		<string>안으로 가져오기</string>
< 		<string>Clip to Canvas</string>
> 		<string>캔버스에 클립</string>
< 		<string>Space Vertically</string>
> 		<string>세로 공백</string>
< 		<string>Top</string>
> 		<string>위쪽</string>
< 		<string>Flip Horizontal</string>
> 		<string>가로 뒤집기</string>
< 		<string>Art Text</string>
> 		<string>예술 텍스트</string>
< 		<string>Actual Size</string>
> 		<string>실제 크기</string>
< 		<string>Align Left</string>
> 		<string>왼쪽 정렬</string>
< 		<string>Layer Effects…</string>
> 		<string>레이어 효과…</string>
< 		<string>Align Middle</string>
> 		<string>세로 가운데 정렬</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Toggle Full Screen</string>
> 		<string>전체 화면 시작</string>
< 		<string>Move to Back</string>
> 		<string>맨 뒤로 보내기</string>
< 		<string>Deselect</string>
> 		<string>선택 해제</string>
< 		<string>Outline</string>
> 		<string>외형</string>
< 		<string>Promote Group to Layer</string>
> 		<string>그룹을 레이어로 승격</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Rasterise to Mask</string>
> 		<string>마스크 래스터화</string>
< 		<string>Zoom to Width</string>
> 		<string>화면 너비에 맞추기</string>
< 		<string>Combine</string>
> 		<string>배타</string>
< 		<string>Show</string>
> 		<string>보기</string>
< 		<string>Pixels (Retina)</string>
> 		<string>픽셀 (레티나)</string>
< 		<string>Posterise</string>
> 		<string>포스터화</string>
< 		<string>New From Clipboard</string>
> 		<string>클립보드에서 신규</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Distribute Horizontally</string>
> 		<string>가로 분배</string>
< 		<string>Move Forward One</string>
> 		<string>앞으로 가져오기</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finder에서 찾기</string>
< 		<string>Path Text</string>
> 		<string>경로 텍스트</string>
< 		<string>Selective Colour</string>
> 		<string>색상 선택</string>
< 		<string>Move to Next View Point</string>
> 		<string>다음 뷰 포인트로 이동</string>
< 		<string>Shape</string>
> 		<string>모양</string>
< 		<string>Grow / Shrink…</string>
> 		<string>팽창 / 수축…</string>
< 		<string>Ungroup All</string>
> 		<string>모든 그룹 풀기</string>
< 		<string>Stroke Colour</string>
> 		<string>선 색상</string>
< 		<string>Move Outside</string>
> 		<string>바깥으로 보내기</string>
< 		<string>Channel Mixer</string>
> 		<string>채널 혼합</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Soft Proof</string>
> 		<string>미리보기</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Space Horizontally</string>
> 		<string>가로 공백</string>
< 		<string>Stroke Weight</string>
> 		<string>선 두께</string>
< 		<string>Save History With Document</string>
> 		<string>문서와 함께 편집 기록 저장</string>
< 		<string>Select Next</string>
> 		<string>다음 항목 선택</string>
< 		<string>Levels</string>
> 		<string>레벨</string>
< 		<string>Select Blues</string>
> 		<string>파랑 선택</string>
< 		<string>Persona</string>
> 		<string>페르소나</string>
< 		<string>Services</string>
> 		<string>서비스</string>
< 		<string>File</string>
> 		<string>파일</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>Layer</string>
> 		<string>레이어</string>
< 		<string>Arrange</string>
> 		<string>순서</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Geometry</string>
> 		<string>기하</string>
< 		<string>Transform</string>
> 		<string>변형</string>
< 		<string>Insertion</string>
> 		<string>삽입</string>
< 		<string>New Adjustment</string>
< 		<string>New Adjustment</string>
> 		<string>신규 조정</string>
> 		<string>신규 조정</string>
< 		<string>Select</string>
> 		<string>선택</string>
< 		<string>Select Same</string>
> 		<string>동일 선택</string>
< 		<string>Select Object</string>
< 		<string>Select Object</string>
> 		<string>오브젝트 선택</string>
> 		<string>오브젝트 선택</string>
< 		<string>Colour Range</string>
< 		<string>Colour Range</string>
> 		<string>색상 범위</string>
> 		<string>색상 범위</string>
< 		<string>Tonal Range</string>
> 		<string>색조 범위</string>
< 		<string>View</string>
> 		<string>뷰</string>
