< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Designerについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Save As…</string>
> 		<string>別名で保存…</string>
< 		<string>Edit in Photo…</string>
> 		<string>Photoで編集…</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Document Setup…</string>
> 		<string>ドキュメント設定…</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>Affinity Designer Help</string>
> 		<string>Affinity Designerヘルプ</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Pixels</string>
> 		<string>ピクセル</string>
< 		<string>Place…</string>
