< < 	<string>1.618 : 1  (Golden ratio)</string>
< > 	<string>1.618 : 1 (黄金比)</string>
< < 	<string>1.85 : 1  (Widescreen theatrical)</string>
< > 	<string>1.85 : 1 (ワイド画面劇場)</string>
< < 	<string>10" x 8"  [8R]</string>
< > 	<string>10" x 8" [8R]</string>
< < 	<string>1024 x 768  [XGA]</string>
< > 	<string>1024 x 768 [XGA]</string>
< < 	<string>105mm x 148mm  [A6]</string>
< > 	<string>105mm x 148mm [A6]</string>
< < 	<string>11" x 17"  [Tabloid, ANSI B]</string>
< > 	<string>11" x 17" [タブロイド、ANSI B]</string>
< < 	<string>1280 x 1024  [SXGA]</string>
< > 	<string>1280 x 1024 [SXGA]</string>
< < 	<string>1280 x 720  [HD 720]</string>
< > 	<string>1280 x 720 [HD720]</string>
< < 	<string>1280 x 768  [WXGA]</string>
< > 	<string>1280 x 768 [WXGA]</string>
< < 	<string>148mm x 210mm  [A5]</string>
< > 	<string>148mm x 210mm [A5]</string>
< < 	<string>16 : 9  (1.77 : 1)</string>
< > 	<string>16 : 9 (1.77 : 1)</string>
< < 	<string>1920 x 1080  [HD 1080]</string>
< > 	<string>1920 x 1080 [HD1080]</string>
< < 	<string>2.35 : 1  (Anamorphic, pre 1970)</string>
< > 	<string>2.35 : 1 (アナモルフィック、1970年以前)</string>
< < 	<string>2.39 : 1  (Anamorphic, post 1970)</string>
< > 	<string>2.39 : 1 (アナモルフィック、1970年以降)</string>
< < 	<string>2048 x 1080  [2K]</string>
< > 	<string>2048 x 1080 [2K]</string>
< < 	<string>210mm x 297mm  [A4]</string>
< > 	<string>210mm x 297mm [A4]</string>
< < 	<string>297mm x 420mm  [A3]</string>
< > 	<string>297mm x 420mm [A3]</string>
< < 	<string>3 : 2  (6 : 4)</string>
< > 	<string>3 : 2 (6 : 4)</string>
< < 	<string>4 : 3  (1.33 : 1)</string>
< > 	<string>4 : 3 (1.33 : 1)</string>
< < 	<string>4096 x 2160  [4K]</string>
< > 	<string>4096 x 2160 [4K]</string>
< < 	<string>5 : 4  (10 : 8)</string>
< > 	<string>5 : 4 (10 : 8)</string>
< < 	<string>6" x 4"  [4R]</string>
< > 	<string>6" x 4" [4R]</string>
< < 	<string>640 x 480  [VGA]</string>
< > 	<string>640 x 480 [VGA]</string>
< < 	<string>7" x 5"  [5R]</string>
< > 	<string>7" x 5" [5R]</string>
< < 	<string>8" x 6"  [6R]</string>
< > 	<string>8" x 6" [6R]</string>
< < 	<string>8.5" x 11"  [Letter, ANSI A]</string>
< > 	<string>8.5" x 11" [レター、ANSI A]</string>
< < 	<string>8.5" x 14"  [Legal]</string>
< > 	<string>8.5" x 14" [リーガル]</string>
< < 	<string>800 x 600  [SVGA]</string>
< > 	<string>800 x 600 [SVGA]</string>
< > 	<string>量</string>
< < 	<string>Bands</string>
< > 	<string>バンド</string>
< < 	<string>Bar count</string>
< > 	<string>バー数</string>
< < 	<string>Basic shapes</string>
< > 	<string>基本シェイプ</string>
< < 	<string>Bright</string>
< > 	<string>明るい</string>
> > 	<string>양</string>
< > 	<string>明るさ</string>
< < 	<string>Cell count</string>
< > 	<string>セル数</string>
< < 	<string>Channel adjustments</string>
< > 	<string>チャンネル調整</string>
< < 	<string>Chequered</string>
< > 	<string>チェック</string>
< < 	<string>Cinematic ratios</string>
< > 	<string>映画用の比率</string>
< < 	<string>Coloured patterns</string>
< > 	<string>色付きパターン</string>
< < 	<string>Common ratios</string>
< > 	<string>一般的な比率</string>
> > 	<string>명암</string>
< > 	<string>コントラスト</string>
> > 	<string>대비</string>
< > 	<string>暗い</string>
> > 	<string>다크</string>
< > 	<string>デフォルト</string>
< < 	<string>Droplets</string>
< > 	<string>水滴</string>
< < 	<string>Fur</string>
< > 	<string>ファー</string>
< < 	<string>Graduated random squares</string>
< > 	<string>ランダムなマス(グラデーションあり)</string>
< < 	<string>Harsh</string>
< > 	<string>鋭く</string>
> > 	<string>기본값</string>
< > 	<string>高さ</string>
< < 	<string>Heptagon</string>
< > 	<string>七角形</string>
< < 	<string>Hexagon</string>
< > 	<string>六角形</string>
< < 	<string>ISO paper sizes (@300ppi)</string>
< > 	<string>ISO用紙サイズ(@300ppi)</string>
< < 	<string>Invert Red</string>
< > 	<string>赤を反転</string>
< < 	<string>Inverted</string>
< > 	<string>反転済み</string>
< < 	<string>Lava</string>
< > 	<string>溶岩</string>
< < 	<string>Light direction</string>
< > 	<string>照明の向き</string>
< < 	<string>Lighting</string>
< > 	<string>照明</string>
< < 	<string>Marble</string>
< > 	<string>マーブル</string>
< < 	<string>Metallic</string>
< > 	<string>メタリック</string>
< < 	<string>Mexico</string>
< > 	<string>メキシコ</string>
< < 	<string>Mono swirls</string>
< > 	<string>単色の渦巻き</string>
< < 	<string>Monochrome patterns</string>
< > 	<string>モノクロパターン</string>
> > 	<string>높이</string>
< > 	<string>ノイズ</string>
< < 	<string>Number of squares</string>
< > 	<string>マスの数</string>
< < 	<string>Number of waves</string>
< > 	<string>波の数</string>
< < 	<string>Octagon</string>
< > 	<string>八角形</string>
< < 	<string>Octaves</string>
< > 	<string>オクターブ</string>
> > 	<string>잡음</string>
< > 	<string>オフセット</string>
< < 	<string>Oils</string>
< > 	<string>油彩</string>
< < 	<string>Overlapped sine waves</string>
< > 	<string>オーバーラップ正弦波</string>
< < 	<string>Pentagon</string>
< > 	<string>五角形</string>
< < 	<string>Perlin Noise</string>
< > 	<string>パーリンノイズ</string>
< < 	<string>Persistence</string>
< > 	<string>持続性</string>
< < 	<string>Photographic paper (@300ppi)</string>
< > 	<string>印画紙(@300ppi)</string>
< < 	<string>Ripples</string>
< > 	<string>波紋</string>
> > 	<string>편차</string>
< > 	<string>丸み付け</string>
< < 	<string>Screen sizes</string>
< > 	<string>画面サイズ</string>
< < 	<string>Separation</string>
< > 	<string>分離</string>
< < 	<string>Simple Bump Map Lighting</string>
< > 	<string>シンプルバンプマップ照明</string>
< < 	<string>Simple Bump Map Lighting (negated Y)</string>
< > 	<string>シンプルバンプマップ照明(Y軸負方向)</string>
< < 	<string>Simple Perlin Noise</string>
< > 	<string>シンプルパーリンノイズ</string>
< < 	<string>Sine wave</string>
< > 	<string>正弦波</string>
< < 	<string>Smoke</string>
< > 	<string>スモーク</string>
< < 	<string>Smoothed bars</string>
< > 	<string>滑らかなバー</string>
< < 	<string>Smoothed squares</string>
< > 	<string>滑らかなマス</string>
< < 	<string>Smoothing</string>
< > 	<string>平滑化</string>
< < 	<string>Smoothing size</string>
< > 	<string>平滑化サイズ</string>
< < 	<string>Square count</string>
< > 	<string>マス数</string>
< < 	<string>Square count turbulence</string>
< > 	<string>マス数(乱流)</string>
< < 	<string>Square size</string>
< > 	<string>マスのサイズ</string>
< < 	<string>Square size turbulence</string>
< > 	<string>マスのサイズ(乱流)</string>
< < 	<string>Swap Red and Green</string>
< > 	<string>赤と緑を入れ換え</string>
< < 	<string>Thin clouds</string>
< > 	<string>細い雲形</string>
< < 	<string>Turbulence</string>
< > 	<string>乱流</string>
< < 	<string>US paper sizes (@300ppi)</string>
< > 	<string>米国用紙サイズ(@300ppi)</string>
< < 	<string>Urban Camoflage</string>
< > 	<string>白黒迷彩</string>
< < 	<string>Wave</string>
< > 	<string>波</string>
< < 	<string>Waves</string>
< > 	<string>波</string>
> > 	<string>둥근</string>
< > 	<string>幅</string>
> > 	<string>너비</string>
