< 	<string>    Alternates</string>
> 	<string>    代替文字</string>
< 	<string>    Baseline Grid</string>
> 	<string>    ベースライングリッド</string>
< 	<string>    Bullets and Numbering</string>
> 	<string>    箇条書きと自動番号</string>
< 	<string>    Capitals</string>
> 	<string>    大文字</string>
< 	<string>    Colour &amp; Decorations</string>
> 	<string>    カラーと装飾</string>
< 	<string>    Decorations</string>
> 	<string>    装飾</string>
< 	<string>    Drop Caps</string>
> 	<string>    ドロップキャップ</string>
< 	<string>    Figures</string>
> 	<string>    数字</string>
< 	<string>    Flow</string>
> 	<string>    流量</string>
< 	<string>    Font</string>
> 	<string>    フォント</string>
< 	<string>    Hyphenation</string>
> 	<string>    ハイフネーション</string>
< 	<string>    Initial Words</string>
> 	<string>    頭文字語</string>
< 	<string>    Justification</string>
> 	<string>    ジャスティフィケーション</string>
< 	<string>    Language</string>
> 	<string>    言語</string>
< 	<string>    Optical Alignment</string>
> 	<string>    視覚的整列</string>
< 	<string>    Position &amp; Transform</string>
> 	<string>    位置と変形</string>
< 	<string>    Spacing</string>
> 	<string>    間隔</string>
< 	<string>    Tab Stops</string>
> 	<string>    タブ位置</string>
< 	<string>    Variants</string>
> 	<string>    異体字</string>
< 	<string> - %1 Object</string>
> 	<string> - %1個のオブジェクト</string>
< 	<string> - %1 Objects</string>
> 	<string> - %1個のオブジェクト</string>
< 	<string> - Copy (%1)</string>
> 	<string> - コピー(%1)</string>
< 	<string> - Copy</string>
> 	<string> - コピー</string>
< 	<string> - Document</string>
> 	<string> - ドキュメント</string>
< 	<string> Leader: %1</string>
> 	<string> リーダー文字: %1</string>
< 	<string> Leader: strikethrough</string>
> 	<string> リーダー文字: 打ち消し線</string>
< 	<string> Leader: underline</string>
> 	<string> リーダー文字: 下線</string>
< 	<string> [Loading %1%%]</string>
> 	<string> [%1%%を読み込み中]</string>
< 	<string> [Locked]</string>
> 	<string> [ロック]</string>
< 	<string> [Modified]</string>
> 	<string> [変更あり]</string>
< 	<string> [Read Only]</string>
> 	<string> [読み取り専用]</string>
< 	<string> from right</string>
> 	<string> 右から</string>
< 	<string> |DRAG| to move selected edges and points. |DRAG|+|CONTROL| to extrude edge.</string>
> 	<string> |DRAG|で選択したエッジとポイントを移動します。|DRAG|+|CONTROL|でエッジを押し出します。</string>
< 	<string> |DRAG| to move selected edges. |DRAG|+|CONTROL| to extrude edge.</string>
> 	<string> |DRAG|で選択したエッジを移動します。|DRAG|+|CONTROL|でエッジを押し出します。</string>
< 	<string> |DRAG| to move selected points. |DRAG|+|CONTROL| to extrude edge.</string>
> 	<string> |DRAG|で選択したポイントを移動します。|DRAG|+|CONTROL|でエッジを押し出します。</string>
< 	<string>"%1", (No export options)</string>
> 	<string>"%1"、(書き出しオプションなし)</string>
< 	<string>"%1", (multiple export formats)</string>
> 	<string>"%1", (複数の書き出しフォーマット)</string>
< 	<string>% Height</string>
> 	<string>%(高さ)</string>
< 	<string>%1 - %2 Pages</string>
> 	<string>%1 ～ %2 ページ</string>
< 	<string>%1 - Bottom</string>
> 	<string>%1 - 下</string>
< 	<string>%1 - Left</string>
> 	<string>%1 - 左</string>
< 	<string>%1 - Right</string>
> 	<string>%1 - 右</string>
< 	<string>%1 - Top</string>
> 	<string>%1 - 上</string>
< 	<string>%1 Channel</string>
> 	<string>%1チャンネル</string>
< 	<string>%1 Error</string>
> 	<string>%1エラー</string>
< 	<string>%1 Errors</string>
> 	<string>%1エラー</string>
< 	<string>%1 Warning</string>
> 	<string>%1警告</string>
< 	<string>%1 Warnings</string>
> 	<string>%1警告</string>
< 	<string>%1 and %2</string>
> 	<string>%1と%2</string>
< 	<string>%1 and following styles</string>
> 	<string>%1とその次の各スタイル</string>
< 	<string>%1 assigned your working profile (%2) to this unprofiled document</string>
> 	<string>%1により、作業中のプロファイル(%2)がこの未プロファイルのドキュメントに割り当てられました</string>
< 	<string>%1 at %2</string>
> 	<string>%2で%1</string>
< 	<string>%1 converted this document from "%2" to scene linear.</string>
> 	<string>%1により、このドキュメントが"%2"からシーンリニアに変換されました。</string>
< 	<string>%1 converted this document into your working profile (%2)</string>
> 	<string>%1により、このドキュメントが作業中のプロファイル(%2)に変換されました</string>
< 	<string>%1 could not be loaded.
> 	<string>%1を読み込むことができませんでした。
< 	<string>%1 edges selected. </string>
> 	<string>%1つのエッジが選択されました。 </string>
< 	<string>%1 failed because a second user has modified the file since you opened it. As a result you lost ownership of it.</string>
> 	<string>%1に失敗しました。このファイルを開いた後に、別のユーザーがこのファイルを変更したためです。その結果、あなたはこのファイルの所有権を失っています。</string>
< 	<string>%1 failed because access to the autosave file was lost.</string>
> 	<string>%1に失敗しました。自動保存ファイルへのアクセスが失われたためです。</string>
< 	<string>%1 failed because access to the file was lost.</string>
> 	<string>%1に失敗しました。ファイルへのアクセスが失われたためです。</string>
< 	<string>%1 failed because access was lost to files holding data required by this document.</string>
> 	<string>%1に失敗しました。このドキュメントに必要なデータを保持するファイルへのアクセスが失われたためです。</string>
< 	<string>%1 failed because changes to the file were not allowed.</string>
> 	<string>%1に失敗しました。ファイルへの変更は許可されていないためです。</string>
< 	<string>%1 failed because of an internal error.</string>
> 	<string>内部エラーのため、%1に失敗しました。</string>
< 	<string>%1 failed because ownership of the file could not be verified.</string>
> 	<string>%1に失敗しました。ファイルの所有権が確認できなかったためです。</string>
