> < 		<string>Guides</string>
> > 		<string>안내선</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Column Guides</string>
> > 		<string>열 안내선</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
> < 		<string>Close</string>
> > 		<string>닫기</string>
> < 		<string>Remove All Guides</string>
> > 		<string>모든 안내선 지우기</string>
> < 		<string>Percent</string>
> > 		<string>백분율</string>
> < 		<string>Title</string>
> > 		<string>타이틀</string>
> < 		<string>Columns:</string>
> > 		<string>행:</string>
> < 		<string>Rows:</string>
> > 		<string>열:</string>
> < 		<string>Gutter:</string>
> > 		<string>여백:</string>
> < 		<string>Style:</string>
> > 		<string>스타일:</string>
> < 		<string>Outline</string>
> > 		<string>외형</string>
> < 		<string>Colour:</string>
> > 		<string>색상:</string>
> < 		<string>Button</string>
> > 		<string>버튼</string>
> < 		<string>Left:</string>
> > 		<string>왼쪽:</string>
> < 		<string>Right:</string>
> > 		<string>오른쪽:</string>
> < 		<string>Top:</string>
> > 		<string>위쪽:</string>
> < 		<string>Bottom:</string>
> > 		<string>아래쪽</string>
> < 		<string>Margins</string>
> > 		<string>여백</string>
