< > 		<string>プラグイン</string>
> > 		<string>플러그인</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< < 		<string>New Focus Merge</string>
< > 		<string>新規フォーカス結合</string>
> > 		<string>텍스트 셀</string>
< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>画像</string>
> > 		<string>이미지</string>
< > 		<string>キャンセル</string>
< < 		<string>{299, 17}</string>
< > 		<string>{319, 17}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {299, 17}}</string>
< > 		<string>{{1, 1}, {319, 17}}</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成の機能/ユーザーインターフェース。</string>
> > 		<string>취소</string>
