< 		<string>Yellow</string>
> 		<string>黄</string>
< 		<string>Magenta</string>
> 		<string>マゼンタ</string>
< 		<string>Cyan</string>
> 		<string>シアン</string>
< 		<string>Blue</string>
> 		<string>青</string>
< 		<string>Green</string>
> 		<string>緑</string>
< 		<string>Red</string>
> 		<string>赤</string>
< 		<string>Black &amp; White</string>
> 		<string>白黒</string>
< 		<string>Balance</string>
> 		<string>バランス</string>
< 		<string>Shadows Saturation</string>
> 		<string>シャドウの彩度</string>
< 		<string>Shadows Hue</string>
> 		<string>シャドウの色相</string>
< 		<string>Highlights Saturation</string>
> 		<string>ハイライトの彩度</string>
< 		<string>Highlights Hue</string>
> 		<string>ハイライトの色相</string>
< 		<string>Split Toning</string>
> 		<string>明暗別色補正</string>
< 		<string>Master</string>
> 		<string>マスター</string>
> 		<string>赤</string>
> 		<string>緑</string>
> 		<string>青</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
