< 		<string>User Defined</string>
> 		<string>ユーザー定義</string>
< 		<string>Categories</string>
> 		<string>カテゴリ</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>Main Menu</string>
> 		<string>メインメニュー</string>
< 		<string>Add Preset</string>
> 		<string>プリセットを追加</string>
< 		<string>Create New Category</string>
> 		<string>新規カテゴリを作成</string>
< 		<string>Rename Category…</string>
> 		<string>カテゴリ名を変更…</string>
< 		<string>Delete Category</string>
> 		<string>カテゴリを削除</string>
< 		<string>Import Presets…</string>
> 		<string>プリセットをインポート…</string>
< 		<string>Export Presets…</string>
> 		<string>プリセットを書き出し…</string>
< 		<string>Move Preset to Category</string>
> 		<string>プリセットをカテゴリに移動</string>
< 		<string>Brush Item Context Menu</string>
> 		<string>ブラシ項目コンテキストメニュー</string>
< 		<string>Rename Preset…</string>
> 		<string>プリセット名の変更…</string>
< 		<string>Delete Preset</string>
> 		<string>プリセットを削除</string>
< 		<string>Move Preset to Category</string>
> 		<string>プリセットをカテゴリに移動</string>
