< < 		<string>Box</string>
< > 		<string>ボックス</string>
< < 		<string>Grey/8</string>
< > 		<string>グレー/8</string>
< < 		<string>Grey/16</string>
< > 		<string>グレー/16</string>
< < 		<string>Image Placement Policy:</string>
< > 		<string>画像配置ポリシー:</string>
< < 		<string>Prefer Embedded</string>
< > 		<string>埋め込みを優先</string>
< < 		<string>Prefer Linked</string>
< > 		<string>リンクを優先</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>マージンを含める</string>
> > 		<string>여백 포함</string>
< > 		<string>ボタン</string>
< < 		<string>Nearest Neighbour</string>
< > 		<string>ニアレストネイバー</string>
< < 		<string>Bilinear</string>
< > 		<string>バイリニア</string>
< < 		<string>Bicubic</string>
< > 		<string>バイキュービック</string>
< < 		<string>Lanczos 3 (separable)</string>
< > 		<string>Lanczos 3(分離可能)</string>
< < 		<string>Lanczos 3 (non-separable)</string>
< > 		<string>Lanczos 3(分離不可)</string>
> > 		<string>버튼</string>
< > 		<string>寸法:</string>
< < 		<string>Anchor:</string>
< > 		<string>アンカー:</string>
< < 		<string>Resample:</string>
< > 		<string>リサンプル:</string>
< < 		<string>Objects will:</string>
< > 		<string>オブジェクトの動作:</string>
> > 		<string>치수:</string>
< > 		<string>スケール:</string>
> > 		<string>배율:</string>
< > 		<string>デフォルト</string>
< < 		<string>iPhone, iPad Mini (Retina)</string>
< > 		<string>iPhone、iPad mini (Retina)</string>
> > 		<string>기본값</string>
< > 		<string>実寸表示:</string>
> > 		<string>'실제 크기' 맞추기:</string>
< > 		<string>縦向き</string>
> > 		<string>세로 방향</string>
< > 		<string>寸法</string>
> > 		<string>치수</string>
< > 		<string>カラーフォーマット:</string>
> > 		<string>색상 포맷</string>
< > 		<string>カラープロファイル:</string>
> > 		<string>색상 프로파일:</string>
< > 		<string>透明な背景</string>
> > 		<string>투명한 배경</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>カラー:</string>
> > 		<string>색상:</string>
< > 		<string>マージン</string>
< > 		<string>上:</string>
< > 		<string>右:</string>
< > 		<string>下:</string>
< > 		<string>左:</string>
> > 		<string>여백</string>
< > 		<string>裁ち落とし</string>
< < 		<string>Letter</string>
< > 		<string>レター</string>
> > 		<string>도련</string>
< > 		<string>カスタム</string>
> > 		<string>사용자화</string>
< > 		<string>プリント</string>
< < 		<string>Print (Press-Ready)</string>
< > 		<string>プリント(プレス品質)</string>
> > 		<string>인쇄</string>
< > 		<string>写真</string>
> > 		<string>사진</string>
> < 		<string>Web</string>
> > 		<string>웹</string>
< > 		<string>デバイス</string>
< < 		<string>Page Setup</string>
< > 		<string>ページ設定</string>
> > 		<string>기기</string>
< > 		<string>ページプリセット:</string>
> > 		<string>페이지 미리 설정:</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>ドキュメント単位:</string>
> > 		<string>문서 단위:</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>プリセットを作成</string>
> > 		<string>미리 설정 생성</string>
< > 		<string>プリセット名の変更</string>
> > 		<string>미리 설정 이름 변경</string>
< > 		<string>プリセットを削除</string>
< < 		<string>Link Margins</string>
< > 		<string>カラムガイドのカラーを設定</string>
< < 		<string>Set the column guide colour</string>
< > 		<string>リンクマージン</string>
> > 		<string>미리 설정 지우기</string>
