< 		<string>Add Noise</string>
> 		<string>ノイズを追加</string>
< 		<string>Intensity</string>
> 		<string>強度</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Gaussian</string>
> 		<string>ガウス</string>
< 		<string>Uniform</string>
> 		<string>均一</string>
< 		<string>Monochromatic</string>
> 		<string>モノクロ</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
