< < 		<string>Letter</string>
< > 		<string>レター</string>
< > 		<string>カスタム</string>
< < 		<string>Error</string>
< > 		<string>エラー</string>
> > 		<string>사용자화</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
< > 		<string>ページ</string>
> > 		<string>페이지</string>
< > 		<string>チェックしない</string>
> > 		<string>하지 않음</string>
< > 		<string>書き出し</string>
< < 		<string>Live</string>
< > 		<string>ライブ</string>
> > 		<string>내보내기</string>
< > 		<string>プロファイル:</string>
< < 		<string>Check:</string>
< > 		<string>チェック:</string>
< < 		<string>Check Now</string>
< > 		<string>今すぐチェック</string>
< < 		<string>{33, 17}</string>
< > 		<string>{29, 17}</string>
< < 		<string>{{211, 1}, {34, 17}}</string>
< > 		<string>{{225, 1}, {30, 17}}</string>
< < 		<string>Edit profile</string>
< > 		<string>プロファイルを編集</string>
< < 		<string>Create preset…</string>
< > 		<string>プリセットを作成…</string>
< < 		<string>Manage presets</string>
< > 		<string>プリセットの管理</string>
< < 		<string>{142, 17}</string>
< > 		<string>{171, 17}</string>
< < 		<string>{{35, 1}, {142, 17}}</string>
< > 		<string>{{20, 1}, {171, 17}}</string>
< < 		<string>{{180, 1}, {28, 32}}</string>
< > 		<string>{{194, 1}, {28, 32}}</string>
< < 		<string>Fix</string>
< > 		<string>修正</string>
< < 		<string>{{11, 1}, {21, 16}}</string>
< > 		<string>{{1, 1}, {16, 16}}</string>
> > 		<string>프로파일:</string>
