< < 		<string>Add Files</string>
< > 		<string>ファイルを追加</string>
< < 		<string>Light frames</string>
< > 		<string>ライトフレーム数</string>
< < 		<string>Bias frames</string>
< > 		<string>バイアスフレーム数</string>
< < 		<string>Dark frames</string>
< > 		<string>ダークフレーム数</string>
< < 		<string>Dark flat frames</string>
< > 		<string>ダークフラットフレーム数</string>
< < 		<string>Flat frames</string>
< > 		<string>フラットフレーム数</string>
< < 		<string>Select best light frames:</string>
< > 		<string>最高のライトフレームを選択:</string>
< < 		<string>File group:</string>
< > 		<string>ファイルグループ:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
< > 		<string>タイプ:</string>
< < 		<string>Add a file group</string>
< > 		<string>スタックするファイルの最小数量を変更</string>
< < 		<string>Add files to the list</string>
< > 		<string>ファイルをリストに追加</string>
< < 		<string>Change the minimum quality of files to stack</string>
< > 		<string>ファイルグループを削除</string>
< < 		<string>Delete a file group</string>
< > 		<string>ファイルグループを追加</string>
< < 		<string>Remove selected files from the list</string>
< > 		<string>ファイルグループを選択</string>
< < 		<string>Select a file group</string>
< > 		<string>表示するファイルのタイプを選択</string>
< < 		<string>Select the type of files to show</string>
< > 		<string>選択したファイルをリストから削除</string>
> > 		<string>종류:</string>
