< 		<string>(No options)</string>
> 		<string>(オプションなし)</string>
< 		<string>Detach</string>
> 		<string>切り離し</string>
< 		<string>Horizontal align:</string>
> 		<string>水平方向揃え:</string>
< 		<string>Item 1</string>
> 		<string>アイテム1</string>
< 		<string>Item 2</string>
> 		<string>アイテム2</string>
< 		<string>Item 3</string>
> 		<string>アイテム3</string>
< 		<string>Of:</string>
> 		<string>対象:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
< 		<string>Offset:</string>
> 		<string>オフセット:</string>
< 		<string>Keep within bounds</string>
> 		<string>境界内に保持</string>
< 		<string>Vertical align:</string>
> 		<string>垂直方向揃え:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
> 		<string>対象:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
> 		<string>オフセット:</string>
< 		<string>Keep within bounds</string>
> 		<string>境界内に保持</string>
< 		<string>Mirror facing pages</string>
> 		<string>見開きページをミラーリング</string>
< 		<string>Preserve manual position</string>
> 		<string>位置をロック</string>
< 		<string>Floating</string>
> 		<string>フローティング</string>
< 		<string>Scale to:</string>
> 		<string>スケーリング先:</string>
< 		<string>Scale:</string>
> 		<string>スケール:</string>
< 		<string>Base position:</string>
> 		<string>ベース位置:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
> 		<string>オフセット:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
< 		<string>Preserve manual scale</string>
> 		<string>スケールをロック</string>
< 		<string>Borders</string>
> 		<string>枠線</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Inline</string>
> 		<string>インライン</string>
< 		<string>Advance</string>
> 		<string>スケーリング先</string>
< 		<string>Base Position</string>
> 		<string>スケール</string>
< 		<string>Bottom Text Inset</string>
> 		<string>テキスト上の余白</string>
< 		<string>Horizontal Offset</string>
> 		<string>テキスト下の余白</string>
< 		<string>Left Text Inset</string>
> 		<string>テキスト右の余白</string>
< 		<string>Link Insets</string>
> 		<string>テキスト左の余白</string>
< 		<string>Right Text Inset</string>
> 		<string>ベース位置</string>
< 		<string>Scale</string>
> 		<string>余白をリンク</string>
< 		<string>Scale To</string>
> 		<string>前方</string>
< 		<string>Top Text Inset</string>
> 		<string>垂直方向のオフセット</string>
< 		<string>Vertical Offset</string>
> 		<string>水平方向のオフセット</string>
