< > 		<string>ラベル</string>
> > 		<string>라벨</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
> > 		<string>텍스트 셀</string>
< > 		<string>完了</string>
> > 		<string>완료</string>
> < 		<string>Title</string>
> > 		<string>타이틀</string>
< > 		<string>すべて</string>
< < 		<string>{179, 17}</string>
< > 		<string>{203, 17}</string>
< < 		<string>Table View Cell</string>
< < 		<string>{{11, 1}, {179, 17}}</string>
< > 		<string>表ビューセル</string>
< > 		<string>{{1, 1}, {203, 17}}</string>
< < 		<string>{{193, 1}, {24, 20}}</string>
< > 		<string>{{207, 1}, {20, 20}}</string>
> > 		<string>모두</string>
