< < 		<string>Denoise</string>
< > 		<string>ノイズ除去</string>
< < 		<string>Luminance Denoise</string>
< > 		<string>輝度ノイズ除去</string>
< < 		<string>Colour Denoise</string>
< > 		<string>色ノイズ除去</string>
< < 		<string>Detail</string>
< > 		<string>ディテール</string>
< < 		<string>Contribution</string>
< > 		<string>レベル</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Extreme</string>
< > 		<string>最大</string>
< > 		<string>最大</string>
> > 		<string>취소</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
