< 		<string>Perlin Noise</string>
> 		<string>パーリンノイズ</string>
< 		<string>Octaves</string>
> 		<string>オクターブ</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Persistence</string>
> 		<string>持続性</string>
< 		<string>Blend Mode</string>
> 		<string>描画モード</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
