< > 		<string>チャンネル</string>
> > 		<string>채널</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>反転</string>
< < 		<string>Clear</string>
< > 		<string>クリア</string>
> > 		<string>반전</string>
< > 		<string>塗りつぶし</string>
< < 		<string>Create Greyscale Layer</string>
< > 		<string>グレースケールレイヤーを作成</string>
< < 		<string>Create Mask Layer</string>
< > 		<string>マスクレイヤーを作成</string>
< < 		<string>Create Spare Channel</string>
< > 		<string>スペアチャンネルを作成</string>
> > 		<string>칠</string>
