< > 		<string>作成</string>
< < 		<string>Category:</string>
< > 		<string>カテゴリ:</string>
< < 		<string>Enter a name for the preset</string>
< > 		<string>プリセットの名前を入力</string>
> > 		<string>생성</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>プリセットを作成</string>
> > 		<string>미리 설정 생성</string>
< > 		<string>プリセット名:</string>
> > 		<string>Enter a name for the preset</string>
< > 		<string>キャンセル</string>
< < 		<string>Enter a name for the preset</string>
< > 		<string>プリセットが作成されるカテゴリを選択します</string>
< < 		<string>Select a category into which the preset will be created</string>
< > 		<string>プリセットの名前を入力</string>
> > 		<string>취소</string>
