< > 		<string>小</string>
> > 		<string>작게</string>
< > 		<string>大</string>
< < 		<string>Show Names</string>
< > 		<string>名前を表示</string>
< < 		<string>Save Formats as Default</string>
< > 		<string>フォーマットをデフォルトとして保存</string>
< < 		<string>Import Formats...</string>
< > 		<string>フォーマットをインポート...</string>
< < 		<string>Add Format from Selection</string>
< > 		<string>選択範囲からフォーマットを追加</string>
< < 		<string>Create New Format</string>
< > 		<string>新規フォーマットを作成</string>
> > 		<string>크게</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
