< > 		<string>サイズ:</string>
< < 		<string>Anchor:</string>
< > 		<string>アンカー:</string>
> > 		<string>크기:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>単位:</string>
> > 		<string>단위:</string>
< > 		<string>キャンセル</string>
< < 		<string>Resize</string>
< > 		<string>サイズ変更</string>
< < 		<string>Resize Canvas</string>
< > 		<string>キャンバスのサイズを変更</string>
> > 		<string>취소</string>
< > 		<string>幅</string>
> > 		<string>높이</string>
< > 		<string>高さ</string>
> > 		<string>너비</string>
