< < 		<string>Start my trial</string>
< > 		<string>試用を開始</string>
< < 		<string>Thanks for downloading %@. Please select whether you would like to unlock the app with a product key or start a 10 day trial.</string>
< > 		<string>%@をダウンロードいただき、ありがとうございます。プロダクトキーでアプリのロックを解除するか、10日間の試用版の利用を開始するか、選択してください。</string>
< < 		<string>I have a product key</string>
< > 		<string>プロダクトキーがある</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>ようこそ</string>
< < 		<string>Back</string>
< > 		<string>戻る</string>
< < 		<string>Please enter your product key and associated email address / organisation name below:</string>
< > 		<string>プロダクトキーおよび関連付けられた電子メールアドレス/組織名を以下に入力してください:</string>
< < 		<string>Product Key:</string>
< > 		<string>プロダクトキー:</string>
< < 		<string>Email / Organisation:</string>
< > 		<string>電子メール/組織:</string>
< < 		<string>Validate Product Key</string>
< > 		<string>プロダクトキーを検証</string>
> > 		<string>환영</string>
< > 		<string>ペースト</string>
< > 		<string>ペースト</string>
< < 		<string>Key entry</string>
< > 		<string>キー入力</string>
< < 		<string>We hope you are enjoying your free trial of %@. Buy now to unlock your trial for unlimited use - you will also receive some exclusive free content!</string>
< > 		<string>%@の無料試用版をご利用いただき、ありがとうございます。今すぐ製品版を購入すれば、試用版のロックを解除してすべての機能をご利用いただけます。さらに特別コンテンツも無料で進呈します。</string>
< < 		<string>8 Days Left!</string>
< > 		<string>残り8日です</string>
< < 		<string>MORE INFO</string>
< > 		<string>詳細</string>
< < 		<string>Unlock with Product Key</string>
< > 		<string>プロダクトキーでロックを解除する</string>
< < 		<string>Continue Trial</string>
< > 		<string>試用を続行</string>
< < 		<string>Remaining</string>
< > 		<string>残り</string>
> > 		<string>붙이기</string>
< > 		<string>閉じる</string>
< < 		<string>Thank you</string>
< > 		<string>ありがとうございます</string>
< < 		<string>Your licence of %@ has been validated.</string>
< > 		<string>%@のライセンスを確認しました。</string>
< < 		<string>Your product key has been validated and you now have x days remaining of your trial.</string>
< > 		<string>プロダクトキーを確認しました。試用版をこれからx日間、ご利用いただけます。</string>
< > 		<string>ありがとうございます</string>
< > 		<string>閉じる</string>
< < 		<string>Unlock with Product Key</string>
< > 		<string>プロダクトキーでロックを解除する</string>
< < 		<string>Your trial has expired!</string>
< > 		<string>試用版の有効期限が終了しました</string>
< < 		<string>To continue to use %@ you need to buy the full version to unlock it. Buy now and you can claim some exclusive free content!</string>
< > 		<string>%@を引き続きご利用になるには、製品版を購入してロックを解除する必要があります。今すぐ購入すれば、特別コンテンツを無料で進呈します。</string>
< > 		<string>詳細</string>
< < 		<string>Expired</string>
< > 		<string>有効期限切れ</string>
< > 		<string>閉じる</string>
< < 		<string>The product key for %@ is invalid! Please speak to your network administrator.</string>
< > 		<string>%@のプロダクトキーが無効です。ネットワーク管理者にお問い合わせください。</string>
< > 		<string>ようこそ</string>
< > 		<string>閉じる</string>
< < 		<string>The product key for %@ has expired! Please speak to your network administrator.</string>
< > 		<string>%@のプロダクトキーの有効期限が切れています。ネットワーク管理者にお問い合わせください。</string>
< > 		<string>ようこそ</string>
< < 		<string>To participate in the beta you need to install %@ from the Mac App Store, or have a valid product key.</string>
< > 		<string>ベータ版の評価に参加するには、Mac App Storeから%@をインストールするか、有効なプロダクトキーを持っている必要があります。</string>
< < 		<string>Product Key:</string>
< > 		<string>プロダクトキー:</string>
< < 		<string>Email / Organisation:</string>
< > 		<string>電子メール/組織:</string>
< < 		<string>Validate Product Key</string>
< > 		<string>プロダクトキーを検証</string>
< > 		<string>ペースト</string>
< > 		<string>ペースト</string>
< < 		<string>Purchase</string>
< > 		<string>購入</string>
< > 		<string>キー入力</string>
< < 		<string>Main Menu</string>
< > 		<string>メインメニュー</string>
< < 		<string>Application</string>
< > 		<string>アプリケーション</string>
< > 		<string>アプリケーション</string>
< < 		<string>Quit Application</string>
< > 		<string>アプリケーションを終了</string>
> > 		<string>닫기</string>
< > 		<string>編集</string>
< > 		<string>編集</string>
> > 		<string>편집</string>
< > 		<string>取り消し</string>
> > 		<string>실행 취소</string>
< > 		<string>やり直し</string>
> > 		<string>다시 실행</string>
< > 		<string>カット</string>
> > 		<string>오려두기</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
> > 		<string>복사</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>すべて選択</string>
> > 		<string>전체 선택</string>
