< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Auto Distribute</string>
> 		<string>자동 분배</string>
< 		<string>Align to:</string>
> 		<string>정렬 대상:</string>
< 		<string>Margin</string>
> 		<string>여백</string>
< 		<string>First Selected</string>
> 		<string>처음 선택 항목</string>
< 		<string>Last Selected</string>
> 		<string>마지막 선택 항목</string>
< 		<string>Space</string>
> 		<string>공백</string>
< 		<string>Align to:</string>
> 		<string>정렬 대상:</string>
< 		<string>First Selected</string>
> 		<string>처음 선택 항목</string>
< 		<string>Last Selected</string>
> 		<string>마지막 선택 항목</string>
< 		<string>Auto Distribute</string>
> 		<string>자동 분배</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
