< > 		<string>ページ</string>
< < 		<string>Spread</string>
< > 		<string>スプレッド</string>
> > 		<string>페이지</string>
< > 		<string>マージンを含める</string>
> > 		<string>여백 포함</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
> > 		<string>텍스트 셀</string>
< > 		<string>縦向き</string>
> > 		<string>세로 방향</string>
< > 		<string>プリンターからマージンを取得</string>
< < 		<string>Set Dimensions of:</string>
< > 		<string>次の寸法を設定:</string>
> > 		<string>프린터 여백을 이용</string>
< > 		<string>寸法:</string>
> > 		<string>치수:</string>
< > 		<string>ページプリセット:</string>
> > 		<string>페이지 미리 설정:</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>寸法</string>
< < 		<string>Anchor:</string>
< > 		<string>アンカー:</string>
< < 		<string>Resample:</string>
< > 		<string>リサンプル:</string>
< < 		<string>Objects will:</string>
< > 		<string>オブジェクトの動作:</string>
< < 		<string>Scaling</string>
< > 		<string>スケーリング</string>
> > 		<string>치수</string>
< > 		<string>左マージン:</string>
> > 		<string>왼쪽 여백</string>
< > 		<string>上マージン:</string>
> > 		<string>위쪽 여백:</string>
< > 		<string>右マージン:</string>
> > 		<string>오른쪽 여백:</string>
< > 		<string>下マージン:</string>
> > 		<string>아래쪽 여백:</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>マージン</string>
< < 		<string>Spread Setup</string>
< > 		<string>スプレッド設定</string>
> > 		<string>여백</string>
< > 		<string>キャンセル</string>
< < 		<string>Current Spread</string>
< > 		<string>現在のスプレッド</string>
< < 		<string>All Spreads</string>
< > 		<string>すべてのスプレッド</string>
< < 		<string>Selected Spreads</string>
< > 		<string>選択されているスプレッド</string>
< < 		<string>Link Margins</string>
< > 		<string>カラムガイドのカラーを設定</string>
< < 		<string>Set the column guide colour</string>
< > 		<string>リンクマージン</string>
> > 		<string>취소</string>
