< > 		<string>完了</string>
> > 		<string>완료</string>
< > 		<string>キャンセル</string>
< < 		<string>Enter text or drag-drop variable tokens from the available list to form the common output path.</string>
< > 		<string>テキストを入力するか、使用可能な変数トークンのリストからトークンをドラッグ&amp;ドロップして、共通出力パスを指定します。</string>
< < 		<string>Variable</string>
< > 		<string>変数</string>
> > 		<string>취소</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< < 		<string>Description</string>
< > 		<string>説明</string>
< > 		<string>テキストセル</string>
< < 		<string>Drag tokens and enter text to form a path template</string>
< > 		<string>トークンをドラッグし、テキストを入力してパステンプレートを指定します</string>
< < 		<string>Path components:</string>
< > 		<string>パスの構成要素:</string>
< < 		<string>{127, 17}</string>
< > 		<string>{122, 17}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {127, 17}}</string>
< > 		<string>{{1, 1}, {122, 17}}</string>
< < 		<string>{183, 17}</string>
< > 		<string>{208, 17}</string>
< < 		<string>{{141, 1}, {183, 17}}</string>
< > 		<string>表ビューセル</string>
< > 		<string>{{126, 1}, {208, 17}}</string>
< < 		<string>The path is invalid</string>
< > 		<string>パスは無効です</string>
> > 		<string>텍스트 셀</string>
