< < 	<string>1cm Isometric (with Planes)</string>
< > 	<string>1cm等角投影(平面付き)</string>
< < 	<string>1cm Isometric Cube</string>
< > 	<string>1cm等角投影立方体</string>
< < 	<string>1cm Square</string>
< > 	<string>1cm正方形</string>
< < 	<string>1cm Square with 1mm Divisions</string>
< > 	<string>1mm区分付き1cm正方形</string>
< < 	<string>1cm Triangular</string>
< > 	<string>1cm三角形</string>
< < 	<string>1cm Triangular with 1mm Divisions</string>
< > 	<string>1mm区分付き1cm三角形</string>
< < 	<string>1cm Triangular with 2mm Divisions</string>
< > 	<string>2mm区分付き1cm三角形</string>
< < 	<string>1cm Trimetric Left (with Planes)</string>
< > 	<string>1cm斜方投影左(平面付き)</string>
< < 	<string>32px, 8 Divisions</string>
< > 	<string>32ピクセル、8区分</string>
< < 	<string>64x32 Pixel Isometric (with Planes)</string>
< > 	<string>64x32ピクセル等角投影(平面付き)</string>
< < 	<string>Graph paper</string>
< > 	<string>グラフ用紙</string>
< < 	<string>Icons</string>
< > 	<string>アイコン</string>
< < 	<string>Isometric</string>
< > 	<string>等角投影</string>
< < 	<string>Parallel perspective</string>
< > 	<string>平行透視</string>
