< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Create Slice</string>
> 		<string>슬라이스 생성</string>
< 		<string>Find in Layers Page</string>
> 		<string>레이어 페이지에서 찾기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Ungroup</string>
> 		<string>그룹 해제</string>
< 		<string>Ungroup All</string>
> 		<string>모든 그룹 해제</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Arrange</string>
> 		<string>순서</string>
< 		<string>Move to Front</string>
> 		<string>맨 앞으로 가져오기</string>
< 		<string>Move Forward One</string>
> 		<string>앞으로 가져오기</string>
< 		<string>Move Back One</string>
> 		<string>뒤로 보내기</string>
< 		<string>Move to Back</string>
> 		<string>맨 뒤로 보내기</string>
< 		<string>Move Inside</string>
> 		<string>안으로 가져오기</string>
< 		<string>Move Outside</string>
> 		<string>바깥으로 보내기</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Align Left</string>
> 		<string>왼쪽 정렬</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Align Right</string>
> 		<string>오른쪽 정렬</string>
< 		<string>Align Top</string>
> 		<string>위쪽 정렬</string>
< 		<string>Align Middle</string>
> 		<string>세로 가운데 정렬</string>
< 		<string>Align Bottom</string>
> 		<string>아래쪽 정렬</string>
< 		<string>Geometry</string>
> 		<string>기하</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Divide</string>
> 		<string>분할</string>
< 		<string>Combine</string>
> 		<string>배타</string>
< 		<string>Merge curves</string>
> 		<string>곡선 통합</string>
< 		<string>Separate curves</string>
> 		<string>곡선 분리</string>
< 		<string>Transform</string>
> 		<string>변형</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Flip Horizontal</string>
> 		<string>가로 뒤집기</string>
< 		<string>Flip Vertical</string>
> 		<string>세로 뒤집기</string>
< 		<string>Layer Effects…</string>
> 		<string>레이어 효과…</string>
< 		<string>Convert to Curves</string>
> 		<string>곡선으로 전환</string>
< 		<string>Convert to Text Frame</string>
> 		<string>텍스트 액자로 전환</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Create Style</string>
> 		<string>스타일 생성</string>
< 		<string>Add to Swatches…</string>
> 		<string>견본에 추가…</string>
< 		<string>Add to Swatches…</string>
> 		<string>견본에 추가…</string>
< 		<string>From Fill</string>
> 		<string>칠에서</string>
< 		<string>From Line</string>
> 		<string>선에서</string>
< 		<string>From Both</string>
> 		<string>모두</string>
< 		<string>From Fill As Global</string>
> 		<string>칠에서 (전역)</string>
< 		<string>From Line As Global</string>
> 		<string>선에서 (전역)</string>
< 		<string>From Both As Global</string>
> 		<string>모두 (전역)</string>
< 		<string>Find in Layers Panel</string>
> 		<string>레이어 패널에서 찾기</string>
< 		<string>Find in Slice Page</string>
> 		<string>슬라이스 페이지에서 찾기</string>
< 		<string>Character Traits</string>
> 		<string>문자 특성</string>
< 		<string>Character Traits</string>
> 		<string>문자 특성</string>
< 		<string>Bold</string>
> 		<string>강조</string>
< 		<string>Italic</string>
> 		<string>기울임</string>
< 		<string>Underline</string>
> 		<string>밑줄</string>
< 		<string>Strikeout</string>
> 		<string>취소선</string>
< 		<string>Size</string>
> 		<string>크기</string>
< 		<string>Bigger</string>
> 		<string>크게</string>
< 		<string>Smaller</string>
> 		<string>작게</string>
< 		<string>Precise Bigger</string>
> 		<string>조금씩 크게</string>
< 		<string>Precise Smaller</string>
> 		<string>조금씩 작게</string>
< 		<string>Spacing</string>
> 		<string>간격</string>
< 		<string>Use Default</string>
> 		<string>기준선 재설정</string>
< 		<string>Use None</string>
> 		<string>합자 없음</string>
< 		<string>Tighten</string>
> 		<string>좁게</string>
< 		<string>Loosen</string>
> 		<string>넓게</string>
< 		<string>Tighten More</string>
> 		<string>더욱 좁게</string>
< 		<string>Loosen More</string>
> 		<string>더욱 넓게</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Justify Left</string>
> 		<string>왼쪽 균등 정렬</string>
< 		<string>Justify Centre</string>
> 		<string>가운데 균등 정렬</string>
< 		<string>Justify Right</string>
> 		<string>오른쪽 균등 정렬</string>
< 		<string>Justify All</string>
> 		<string>양쪽 균등 정렬</string>
< 		<string>Paragraph Leading</string>
> 		<string>줄 간격</string>
< 		<string>Paragraph Leading</string>
> 		<string>줄 간격</string>
< 		<string>Increase</string>
> 		<string>늘리기</string>
< 		<string>Decrease</string>
> 		<string>줄이기</string>
< 		<string>Precise Increase</string>
> 		<string>조금씩 늘리기</string>
< 		<string>Precise Decrease</string>
> 		<string>조금씩 줄이기</string>
< 		<string>Vertical Alignment</string>
> 		<string>세로 정렬</string>
< 		<string>Vertical Alignment</string>
> 		<string>세로 정렬</string>
< 		<string>Top</string>
> 		<string>위쪽</string>
< 		<string>Centre</string>
> 		<string>가운데</string>
< 		<string>Bottom</string>
> 		<string>아래</string>
< 		<string>Justify</string>
> 		<string>맞춤</string>
< 		<string>Insert Filler Text</string>
> 		<string>Lorem Ipsum</string>
< 		<string>Add to Swatches…</string>
> 		<string>견본에 추가…</string>
< 		<string>Add to Swatches…</string>
> 		<string>견본에 추가…</string>
< 		<string>From Fill As Global</string>
> 		<string>칠에서 (전역)</string>
< 		<string>From Line As Global</string>
> 		<string>선에서 (전역)</string>
