< < 	<string>1 : 1</string>
< < 	<string>1.618 : 1  (Golden ratio)</string>
< < 	<string>1.85 : 1  (Widescreen theatrical)</string>
< < 	<string>10" x 8"  [8R]</string>
< < 	<string>1024 x 768  [XGA]</string>
< < 	<string>105mm x 148mm  [A6]</string>
< < 	<string>11" x 17"  [Tabloid, ANSI B]</string>
< < 	<string>1280 x 1024  [SXGA]</string>
< < 	<string>1280 x 720  [HD 720]</string>
< < 	<string>1280 x 768  [WXGA]</string>
< < 	<string>148mm x 210mm  [A5]</string>
< < 	<string>16 : 10</string>
< < 	<string>16 : 9  (1.77 : 1)</string>
< < 	<string>1920 x 1080  [HD 1080]</string>
< < 	<string>2 : 1</string>
< < 	<string>2.35 : 1  (Anamorphic, pre 1970)</string>
< < 	<string>2.39 : 1  (Anamorphic, post 1970)</string>
< < 	<string>2048 x 1080  [2K]</string>
< < 	<string>210mm x 297mm  [A4]</string>
< < 	<string>297mm x 420mm  [A3]</string>
< < 	<string>3 : 1</string>
< < 	<string>3 : 2  (6 : 4)</string>
< < 	<string>4 : 3  (1.33 : 1)</string>
< < 	<string>4096 x 2160  [4K]</string>
< < 	<string>5 : 4  (10 : 8)</string>
< < 	<string>6" x 4"  [4R]</string>
< < 	<string>640 x 480  [VGA]</string>
< < 	<string>7" x 5"  [5R]</string>
< < 	<string>8" x 6"  [6R]</string>
< < 	<string>8.5" x 11"  [Letter, ANSI A]</string>
< < 	<string>8.5" x 14"  [Legal]</string>
< < 	<string>800 x 600  [SVGA]</string>
< < 	<string>Amount</string>
< < 	<string>Bands</string>
< < 	<string>Bar count</string>
< < 	<string>Basic shapes</string>
< < 	<string>Cell count</string>
< < 	<string>Chequered</string>
< < 	<string>Cinematic ratios</string>
< < 	<string>Coloured patterns</string>
< < 	<string>Common ratios</string>
> < 	<string>Brightness</string>
> > 	<string>명암</string>
< > 	<string>Constrast</string>
< < 	<string>Droplets</string>
< < 	<string>Fur</string>
< < 	<string>Graduated random squares</string>
< < 	<string>Harsh</string>
< < 	<string>Height</string>
< < 	<string>ISO paper sizes (@300ppi)</string>
< < 	<string>Inverted</string>
< < 	<string>Lava</string>
< < 	<string>Marble</string>
< < 	<string>Metallic</string>
< < 	<string>Mexico</string>
< < 	<string>Mono swirls</string>
< < 	<string>Monochrome patterns</string>
< < 	<string>Number of squares</string>
< < 	<string>Number of waves</string>
< < 	<string>Octaves</string>
> > 	<string>대비</string>
> < 	<string>Dark</string>
> > 	<string>다크</string>
> < 	<string>Default</string>
> > 	<string>기본값</string>
> < 	<string>Noise</string>
> > 	<string>잡음</string>
< < 	<string>Oils</string>
< < 	<string>Overlapped sine waves</string>
< < 	<string>Perlin Noise</string>
< < 	<string>Persistence</string>
< < 	<string>Photographic paper (@300ppi)</string>
< < 	<string>Ripples</string>
< > 	<string>Perlin Noise with Brightness and Contrast</string>
< < 	<string>Screen sizes</string>
< < 	<string>Separation</string>
< < 	<string>Sine wave</string>
< < 	<string>Smoke</string>
< < 	<string>Smoothed bars</string>
< < 	<string>Smoothed squares</string>
< < 	<string>Smoothing</string>
< < 	<string>Smoothing size</string>
< < 	<string>Square count</string>
< < 	<string>Square count turbulance</string>
< < 	<string>Square size</string>
< < 	<string>Square size turbulance</string>
< < 	<string>Turbulance</string>
< < 	<string>US paper sizes (@300ppi)</string>
< < 	<string>Urban Camoflage</string>
< < 	<string>Wave</string>
< < 	<string>Waves</string>
> > 	<string>편차</string>
> > 	<string>너비</string>
