< > 	<string>黒</string>
> > 	<string>검정</string>
< > 	<string>黒10%</string>
> > 	<string>검정 10%</string>
< > 	<string>黒15%</string>
> > 	<string>검정 15%</string>
< > 	<string>黒20%</string>
> > 	<string>검정 20%</string>
< > 	<string>黒25%</string>
> > 	<string>검정 25%</string>
< > 	<string>黒30%</string>
> > 	<string>검정 30%</string>
< > 	<string>黒35%</string>
> > 	<string>검정 35%</string>
< > 	<string>黒40%</string>
> > 	<string>검정 40%</string>
< > 	<string>黒45%</string>
> > 	<string>검정 45%</string>
< > 	<string>黒5%</string>
> > 	<string>검정 5%</string>
< > 	<string>黒50%</string>
> > 	<string>검정 50%</string>
< > 	<string>黒55%</string>
> > 	<string>검정 55%</string>
< > 	<string>黒60%</string>
> > 	<string>검정 60%</string>
< > 	<string>黒65%</string>
> > 	<string>검정 65%</string>
< > 	<string>黒70%</string>
> > 	<string>검정 70%</string>
< > 	<string>黒75%</string>
> > 	<string>검정 75%</string>
< > 	<string>黒80%</string>
> > 	<string>검정 80%</string>
< > 	<string>黒85%</string>
> > 	<string>검정 85%</string>
< > 	<string>黒90%</string>
> > 	<string>검정 90%</string>
< > 	<string>黒95%</string>
> > 	<string>검정 95%</string>
< > 	<string>黒から透明</string>
> > 	<string>검정에서 투명</string>
< > 	<string>黒から白</string>
> > 	<string>검정에서 하양</string>
< > 	<string>カラー</string>
> > 	<string>색상</string>
< > 	<string>グラデーション</string>
> > 	<string>그레이디언트</string>
< > 	<string>グレー</string>
> > 	<string>회색</string>
< > 	<string>白</string>
> > 	<string>하양</string>
< > 	<string>白から黒</string>
> > 	<string>하양에서 검정</string>
< > 	<string>白から透明</string>
> > 	<string>하양에서 투명</string>
