< 		<string>Cross fade steps</string>
> 		<string>クロスフェードステップ</string>
< 		<string>I understand</string>
> 		<string>同意する</string>
< 		<string>fade / transition frames per second.</string>
> 		<string>1秒当たりのフェード/移行フレーム数</string>
< 		<string>Include undo / redo steps</string>
> 		<string>元に戻す/やり直すステップを含める</string>
< 		<string>Export</string>
> 		<string>書き出し</string>
< 		<string>Transition smoothly between affected areas at</string>
> 		<string>影響を受けたエリア間でスムーズに移行</string>
< 		<string>Apple ProRes (422)</string>
> 		<string>Apple ProRes (442)</string>
< 		<string>Native document size</string>
> 		<string>ネイティブのドキュメントサイズ</string>
< 		<string>Zoom to area affected by step</string>
> 		<string>ステップによって影響を受けるエリアにズーム</string>
< 		<string>Export Timelapse</string>
> 		<string>タイムラプスを書き出し</string>
< 		<string>Milliseconds per step</string>
> 		<string>ステップ当たりミリ秒数</string>
< 		<string>Video size</string>
> 		<string>ビデオサイズ</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Codec</string>
> 		<string>コーデック</string>
< 		<string>Video compression and export is provided by macOS. Please ensure you have reviewed the relevant sections of the macOS EULA before using this feature.</string>
> 		<string>ビデオの圧縮とエクスポートは、macOSにより提供されます。この機能を使用する前に、macOSの使用許諾契約の関連するセクションを確認してください。</string>
