< 		<string>Show Hierarchical</string>
> 		<string>階層表示</string>
< 		<string>Show Samples</string>
> 		<string>サンプルを表示</string>
< 		<string>Sort by Type</string>
> 		<string>タイプで並べ替え</string>
< 		<string>Delete Unused Styles</string>
> 		<string>未使用のスタイルを削除</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>すべてのスタイルを切り離して削除</string>
< 		<string>Save Styles as Default</string>
> 		<string>スタイルをデフォルトとして保存</string>
< 		<string>Import Styles...</string>
> 		<string>スタイルをインポート...</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Table View Cell</string>
> 		<string>テーブルビューセル</string>
< 		<string>Create Character Style</string>
> 		<string>グループスタイルを作成</string>
< 		<string>Create Group Style</string>
> 		<string>スタイルの削除</string>
< 		<string>Create Paragraph Style</string>
> 		<string>フォーマットをリセット</string>
< 		<string>Current Formatting</string>
> 		<string>文字スタイルを作成</string>
< 		<string>Delete Style</string>
> 		<string>文字スタイルを更新</string>
< 		<string>Reset Formatting</string>
> 		<string>段落スタイルを作成</string>
< 		<string>Update Character Style</string>
> 		<string>段落スタイルを更新</string>
< 		<string>Update Paragraph Style</string>
> 		<string>現在のフォーマット</string>
