< 		<string>Create Category…</string>
> 		<string>カテゴリの作成…</string>
< 		<string>Export User Presets…</string>
> 		<string>ユーザープリセットの書き出し…</string>
< 		<string>Import Presets…</string>
> 		<string>プリセットのインポート…</string>
< 		<string>Restore Master Presets</string>
> 		<string>マスタープリセットの復元</string>
< 		<string>Filter:</string>
> 		<string>フィルター:</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Preset manager</string>
> 		<string>プリセットマネージャー</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Filter the visible presets</string>
> 		<string>表示されるプリセットをフィルター</string>
