< < 		<string>Select Sampled Colour</string>
< > 		<string>サンプルカラーの選択</string>
< > 		<string>許容量</string>
< < 		<string>Model</string>
< > 		<string>モデル</string>
> > 		<string>허용량</string>
< > 		<string>適用</string>
< < 		<string>RGB Cube</string>
< > 		<string>RGBキューブ</string>
< < 		<string>CIELAB Cube</string>
< > 		<string>CIELABキューブ</string>
< < 		<string>Intensity</string>
< > 		<string>強度</string>
> > 		<string>적용</string>
< > 		<string>アルファ</string>
> > 		<string>알파</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
