< 		<string>Defringe</string>
> 		<string>フリンジ除去</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Fringe Colour</string>
> 		<string>カラーのフリンジ</string>
< 		<string>Tolerance</string>
> 		<string>許容量</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Edge Brightness Threshold</string>
> 		<string>エッジ明るさのしきい値</string>
< 		<string>SchemeCheckboxCell</string>
< 		<string>Also Remove Complementary Hue</string>
> 		<string>SchemeCheckboxCell</string>
> 		<string>補足的な色調も削除</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
