< < 		<string>Colour Chooser</string>
< > 		<string>色の選択</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< > 		<string>RGBスライダー</string>
> > 		<string>RGB 슬라이더</string>
< > 		<string>HSLスライダー</string>
< < 		<string>CMYK Sliders</string>
< > 		<string>CMYKスライダー</string>
< < 		<string>HSL Colour Wheel</string>
< > 		<string>HSLカラーホイール</string>
> > 		<string>HSL 슬라이더</string>
< > 		<string>色相</string>
> > 		<string>색채</string>
< > 		<string>明るさ</string>
> > 		<string>밝기</string>
< > 		<string>彩度</string>
> > 		<string>채도</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>強度:</string>
< < 		<string>Relative to View</string>
< > 		<string>ビューへの相対</string>
< < 		<string>32-bit:</string>
< > 		<string>32ビット:</string>
> > 		<string>세기:</string>
