< 		<string>Fill</string>
> 		<string>塗りつぶし</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Custom colour</string>
> 		<string>カスタムカラー</string>
< 		<string>Primary Colour</string>
> 		<string>プライマリカラー</string>
< 		<string>Secondary Colour</string>
> 		<string>セカンダリカラー</string>
< 		<string>Inpainting</string>
> 		<string>インペインティング</string>
< 		<string>History</string>
> 		<string>履歴</string>
< 		<string>Radio</string>
> 		<string>ラジオ</string>
< 		<string>Blend Mode:</string>
> 		<string>描画モード:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
