< 		<string>Dust &amp; Scratches</string>
> 		<string>ダスト&amp;スクラッチ</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Tolerance</string>
> 		<string>許容範囲</string>
< 		<string>Channel tolerance</string>
> 		<string>チャンネル許容範囲</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
