< > 		<string>ボタン</string>
< < 		<string>Use Baseline Grid</string>
< > 		<string>ベースライングリッドを使用</string>
> > 		<string>버튼</string>
< > 		<string>カラー:</string>
< < 		<string>Grid Spacing:</string>
< > 		<string>グリッド間隔:</string>
< < 		<string>Relative to:</string>
< > 		<string>基準:</string>
< < 		<string>Start Position:</string>
< > 		<string>開始位置:</string>
< < 		<string>Top of Page</string>
< > 		<string>ページの上</string>
< < 		<string>Top Margin</string>
< > 		<string>上マージン</string>
> > 		<string>색상:</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>メイングリッドラインのカラーを設定</string>
> > 		<string>주 격자 선 색상 설정</string>
< > 		<string>メイングリッドラインを不透明に設定</string>
> > 		<string>주 격자 선 불투명도 설정</string>
