< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Export</string>
> 		<string>書き出し</string>
< 		<string>Export new items only</string>
> 		<string>新規項目のみを書き出し</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>書き出し</string>
< 		<string>The following files will either be overwritten or cannot be exported.
> 		<string>次のファイルは上書きされるか、または書き出しできません。
< 		<string>{334, 17}</string>
> 		<string>{354, 17}</string>
< 		<string>Table View Cell</string>
> 		<string>表ビューセル</string>
< 		<string>{{11, 0}, {334, 17}}</string>
> 		<string>{{1, 0}, {354, 17}}</string>
