< 		<string>Auto-scroll</string>
> 		<string>自動スクロール</string>
< 		<string>Checkerboard Background</string>
> 		<string>チェッカーボードの背景</string>
< 		<string>Show Group Thumbnail</string>
> 		<string>グループサムネールを表示</string>
< 		<string>Compact Group Rows</string>
> 		<string>コンパクトグループ行</string>
< 		<string>Small Thumbnails</string>
> 		<string>サムネイル小</string>
< 		<string>Medium Thumbnails</string>
> 		<string>サムネイル中</string>
< 		<string>Large Thumbnails</string>
> 		<string>サムネイル大</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Release</string>
> 		<string>解除</string>
< 		<string>Mask to Below</string>
> 		<string>下のレイヤーにマスクを使用</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
< 		<string>Rasterise &amp; Trim…</string>
> 		<string>ラスタライズ&amp;トリム…</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
< 		<string>Select Same Tag Colour</string>
> 		<string>同じタグカラーを選択</string>
< 		<string>Select Same Name</string>
> 		<string>同じ名前を選択</string>
< 		<string>Colour Tag Placeholder</string>
> 		<string>カラータグプレースホルダー</string>
< 		<string>Properties…</string>
> 		<string>プロパティ…</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
> 		<string>削除</string>
> 		<string>複製</string>
< 		<string>Edit Mask</string>
> 		<string>マスクを編集</string>
< 		<string>Refine Mask...</string>
> 		<string>マスクの調整...</string>
< 		<string>Release Mask</string>
> 		<string>マスクの解除</string>
< 		<string>Colour Tag Placeholder</string>
> 		<string>カラータグプレースホルダー</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
< 		<string>Edit Detached</string>
> 		<string>切り離しを編集</string>
< 		<string>Edit Linked</string>
> 		<string>リンクを編集</string>
< 		<string>Edit Frame Content</string>
> 		<string>フレームコンテンツを編集</string>
> 		<string>ロック</string>
