< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Add Global Colour…</string>
> 		<string>グローバルカラーの追加…</string>
< 		<string>Add Registration Colour</string>
> 		<string>登録カラーを追加</string>
< 		<string>Add Application Palette</string>
> 		<string>アプリケーションパレットの追加</string>
< 		<string>Add Document Palette</string>
> 		<string>ドキュメントパレットの追加</string>
< 		<string>Add System Palette</string>
> 		<string>システムパレットの追加</string>
< 		<string>Rename Palette...</string>
> 		<string>パレット名の変更...</string>
< 		<string>Delete Palette</string>
> 		<string>パレットの削除</string>
< 		<string>Set as Default for</string>
> 		<string>デフォルトとして設定</string>
< 		<string>Set as Default for</string>
> 		<string>デフォルトとして設定</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
< 		<string>Create Palette From Document</string>
> 		<string>ドキュメントからパレットを作成</string>
< 		<string>Create Palette From Document</string>
> 		<string>ドキュメントからパレットを作成</string>
< 		<string>As Application Palette</string>
> 		<string>アプリケーションパレットとして</string>
< 		<string>As Document Palette</string>
> 		<string>ドキュメントパレットとして</string>
< 		<string>As System Palette</string>
> 		<string>システムパレットとして</string>
< 		<string>Create Palette From Image…</string>
> 		<string>画像からパレットを作成…</string>
< 		<string>Appearance</string>
> 		<string>外観</string>
< 		<string>Appearance</string>
> 		<string>外観</string>
< 		<string>Show as List</string>
> 		<string>リストとして表示</string>
< 		<string>Small</string>
> 		<string>小</string>
< 		<string>Medium</string>
> 		<string>メディアム</string>
< 		<string>Large</string>
> 		<string>大</string>
< 		<string>Sort</string>
> 		<string>並べ替え</string>
> 		<string>並べ替え</string>
< 		<string>Alphabetical</string>
> 		<string>アルファベット順</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Import Palette…</string>
> 		<string>パレットのインポート…</string>
< 		<string>Import Palette…</string>
> 		<string>パレットのインポート…</string>
< 		<string>As Application Palette</string>
> 		<string>アプリケーションパレットとして</string>
< 		<string>As Document Palette</string>
> 		<string>ドキュメントパレットとして</string>
< 		<string>As System Palette</string>
> 		<string>システムパレットとして</string>
< 		<string>Export Palette…</string>
> 		<string>パレットの書き出し…</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Recent:</string>
> 		<string>最近使用したもの:</string>
< 		<string>Edit Fill…</string>
> 		<string>塗りつぶしの編集…</string>
< 		<string>Make Copy</string>
> 		<string>コピーの作成</string>
< 		<string>Overprint</string>
> 		<string>オーバープリント</string>
< 		<string>Spot</string>
> 		<string>スポット</string>
< 		<string>Rename Global Colour…</string>
> 		<string>グローバルカラー名の変更…</string>
< 		<string>Rename Spot…</string>
> 		<string>スポット名の変更…</string>
< 		<string>Delete Colour</string>
> 		<string>カラーを削除</string>
< 		<string>Create Colour Chord</string>
> 		<string>カラーコードの作成</string>
< 		<string>Create Colour Chord</string>
> 		<string>カラーコードの作成</string>
< 		<string>Tetradic</string>
> 		<string>テトラディック</string>
< 		<string>Square</string>
> 		<string>スクエア</string>
< 		<string>Tints</string>
> 		<string>色合い</string>
< 		<string>Shades</string>
> 		<string>陰影</string>
< 		<string>Tones</string>
> 		<string>色調</string>
< 		<string>Edit Fill…</string>
> 		<string>塗りつぶしの編集…</string>
> 		<string>コピーの作成</string>
< 		<string>Make Global</string>
> 		<string>グローバルにする</string>
< 		<string>Rename Fill…</string>
> 		<string>塗りつぶし名の変更…</string>
< 		<string>Delete Fill</string>
> 		<string>塗りつぶしの削除</string>
< 		<string>Create Colour Chord</string>
> 		<string>カラーコードの作成</string>
< 		<string>Create Colour Chord</string>
> 		<string>カラーコードの作成</string>
> 		<string>Tetradic</string>
> 		<string>スクエア</string>
> 		<string>色合い</string>
> 		<string>陰影</string>
> 		<string>色調</string>
