< 		<string>Custom Blur</string>
> 		<string>カスタムぼかし</string>
< 		<string>Divisor:</string>
> 		<string>分割数:</string>
< 		<string>Offset:</string>
> 		<string>オフセット:</string>
< 		<string>Normalise</string>
> 		<string>正規化</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
